[0.0797344737642 -3.65408697308 -0.0868408095668]
-14.8364 -22.5623 -0.0868502
-14.9203 -22.4373 -0.0868502]
[-14.9203 -22.4373 -0.0868502
-14.8364 -22.5623 -0.0868502
-14.8364 -22.5224 0.368972]
[-14.9203 -22.4373 -0.0868502
-14.8364 -22.5224 0.368972
-14.9203 -22.3993 0.34727]
[-14.9203 -22.3993 0.34727
-14.8364 -22.5224 0.368972
-14.8364 -22.404 0.810945]
[-14.9203 -22.3993 0.34727
-14.8364 -22.404 0.810945
-14.9203 -22.2865 0.7682]
[-14.9203 -22.2865 0.7682
-14.8364 -22.404 0.810945
-14.8364 -22.2106 1.22564]
[-14.9203 -22.2865 0.7682
-14.8364 -22.2106 1.22564
-14.9203 -22.1023 1.16315]
[-14.9203 -22.1023 1.16315
-14.8364 -22.2106 1.22564
-14.8364 -21.9481 1.60045]
[-14.9203 -22.1023 1.16315
-14.8364 -21.9481 1.60045
-14.9203 -21.8524 1.52012]
[-14.9203 -21.8524 1.52012
-14.8364 -21.9481 1.60045
-14.8364 -21.6246 1.924]
[-14.9203 -21.8524 1.52012
-14.8364 -21.6246 1.924
-14.9203 -21.5442 1.82826]
[-14.9203 -21.5442 1.82826
-14.8364 -21.6246 1.924
-14.8364 -21.2498 2.18645]
[-14.9203 -21.5442 1.82826
-14.8364 -21.2498 2.18645
-14.9203 -21.1873 2.07821]
[-14.9203 -21.1873 2.07821
-14.8364 -21.2498 2.18645
-14.8364 -20.8351 2.37982]
[-14.9203 -21.1873 2.07821
-14.8364 -20.8351 2.37982
-14.9203 -20.7923 2.26238]
[-14.9203 -20.7923 2.26238
-14.8364 -20.8351 2.37982
-14.8364 -20.3931 2.49825]
[-14.9203 -20.7923 2.26238
-14.8364 -20.3931 2.49825
-14.9203 -20.3714 2.37517]
[-14.9203 -20.3714 2.37517
-14.8364 -20.3931 2.49825
-14.8635 -19.9373 2.50198]
[-14.9203 -20.3714 2.37517
-14.8635 -19.9373 2.50198
-14.9203 -19.9373 2.41315]
[-14.7236 -19.9373 2.65932
-14.7342 -19.9373 2.64862
-14.7346 -20.4124 2.60753]
[-14.7346 -20.4124 2.60753
-14.7342 -19.9373 2.64862
-14.7977 -19.9373 2.58435]
[-14.7977 -19.9373 2.58435
-14.8364 -20.3931 2.49825
-14.7346 -20.4124 2.60753]
[-14.7346 -20.4124 2.60753
-14.8364 -20.3931 2.49825
-14.8364 -20.8351 2.37982]
[-14.7346 -20.4124 2.60753
-14.8364 -20.8351 2.37982
-14.7346 -20.873 2.4841]
[-14.7346 -20.873 2.4841
-14.8364 -20.8351 2.37982
-14.8364 -21.2498 2.18645]
[-14.7346 -20.873 2.4841
-14.8364 -21.2498 2.18645
-14.7346 -21.3053 2.28255]
[-14.7346 -21.3053 2.28255
-14.8364 -21.2498 2.18645
-14.8364 -21.6246 1.924]
[-14.7346 -21.3053 2.28255
-14.8364 -21.6246 1.924
-14.7346 -21.6959 2.009]
[-14.7346 -21.6959 2.009
-14.8364 -21.6246 1.924
-14.8364 -21.9481 1.60045]
[-14.7346 -21.6959 2.009
-14.8364 -21.9481 1.60045
-14.7346 -22.0331 1.67178]
[-14.7346 -22.0331 1.67178
-14.8364 -21.9481 1.60045
-14.8364 -22.2106 1.22564]
[-14.7346 -22.0331 1.67178
-14.8364 -22.2106 1.22564
-14.7346 -22.3067 1.28112]
[-14.7346 -22.3067 1.28112
-14.8364 -22.2106 1.22564
-14.8364 -22.404 0.810945]
[-14.7346 -22.3067 1.28112
-14.8364 -22.404 0.810945
-14.7346 -22.5082 0.848899]
[-14.7346 -22.5082 0.848899
-14.8364 -22.404 0.810945
-14.8364 -22.5224 0.368972]
[-14.7346 -22.5082 0.848899
-14.8364 -22.5224 0.368972
-14.7346 -22.6317 0.388242]
[-14.7346 -22.6317 0.388242
-14.8364 -22.5224 0.368972
-14.8364 -22.5623 -0.0868502]
[-14.7346 -22.6317 0.388242
-14.8364 -22.5623 -0.0868502
-14.7346 -22.6732 -0.0868502]
[-14.7346 -22.6732 -0.0868502
-14.8364 -22.5623 -0.0868502
-14.8364 -22.5224 -0.542674]
[-14.7346 -22.6732 -0.0868502
-14.8364 -22.5224 -0.542674
-14.7346 -22.6317 -0.561942]
[-14.7346 -22.6317 -0.561942
-14.8364 -22.5224 -0.542674
-14.8364 -22.404 -0.984647]
[-14.7346 -22.6317 -0.561942
-14.8364 -22.404 -0.984647
-14.7346 -22.5082 -1.0226]
[-14.7346 -22.5082 -1.0226
-14.8364 -22.404 -0.984647
-14.8364 -22.2106 -1.39934]
[-14.7346 -22.5082 -1.0226
-14.8364 -22.2106 -1.39934
-14.7346 -22.3067 -1.45482]
[-14.7346 -22.3067 -1.45482
-14.8364 -22.2106 -1.39934
-14.8364 -21.9481 -1.77415]
[-14.7346 -22.3067 -1.45482
-14.8364 -21.9481 -1.77415
-14.7346 -22.0331 -1.84548]
[-14.7346 -22.0331 -1.84548
-14.8364 -21.9481 -1.77415
-14.8364 -21.6246 -2.0977]
[-14.7346 -22.0331 -1.84548
-14.8364 -21.6246 -2.0977
-14.7346 -21.6959 -2.1827]
[-14.7346 -21.6959 -2.1827
-14.8364 -21.6246 -2.0977
-14.8364 -21.2498 -2.36015]
[-14.7346 -21.6959 -2.1827
-14.8364 -21.2498 -2.36015
-14.7346 -21.3053 -2.45625]
[-14.7346 -21.3053 -2.45625
-14.8364 -21.2498 -2.36015
-14.8364 -20.8351 -2.55352]
[-14.7346 -21.3053 -2.45625
-14.8364 -20.8351 -2.55352
-14.7346 -20.873 -2.6578]
[-14.7346 -20.873 -2.6578
-14.8364 -20.8351 -2.55352
-14.8364 -20.3931 -2.67195]
[-14.7346 -20.873 -2.6578
-14.8364 -20.3931 -2.67195
-14.7346 -20.4124 -2.78123]
[-14.5538 -19.9373 2.78386
-14.6168 -19.9373 2.74258
-14.6174 -20.4288 2.70053]
[-14.6174 -20.4288 2.70053
-14.6168 -19.9373 2.74258
-14.642 -19.9373 2.72607]
[-14.6174 -20.4288 2.70053
-14.642 -19.9373 2.72607
-14.7236 -19.9373 2.65932]
[-14.8566 -19.9373 -2.68517
-14.8353 -19.9373 -2.71094
-14.8364 -20.3931 -2.67195]
[-14.8364 -20.3931 -2.67195
-14.8353 -19.9373 -2.71094
-14.7819 -19.9373 -2.77538]
[-14.8364 -20.3931 -2.67195
-14.7819 -19.9373 -2.77538
-14.7346 -20.4124 -2.78123]
[-14.7346 -20.4124 -2.78123
-14.7819 -19.9373 -2.77538
-14.7335 -19.9373 -2.82158]
[-14.7346 -20.4124 -2.78123
-14.7335 -19.9373 -2.82158
-14.6972 -19.9373 -2.85623]
[-14.7236 -19.9373 2.65932
-14.7346 -20.4124 2.60753
-14.6174 -20.4288 2.70053]
[-14.6174 -20.4288 2.70053
-14.7346 -20.4124 2.60753
-14.7346 -20.873 2.4841]
[-14.6174 -20.4288 2.70053
-14.7346 -20.873 2.4841
-14.6174 -20.9053 2.57284]
[-14.6174 -20.9053 2.57284
-14.7346 -20.873 2.4841
-14.7346 -21.3053 2.28255]
[-14.6174 -20.9053 2.57284
-14.7346 -21.3053 2.28255
-14.6174 -21.3525 2.36433]
[-14.6174 -21.3525 2.36433
-14.7346 -21.3053 2.28255
-14.7346 -21.6959 2.009]
[-14.6174 -21.3525 2.36433
-14.7346 -21.6959 2.009
-14.6174 -21.7566 2.08135]
[-14.6174 -21.7566 2.08135
-14.7346 -21.6959 2.009
-14.7346 -22.0331 1.67178]
[-14.6174 -21.7566 2.08135
-14.7346 -22.0331 1.67178
-14.6174 -22.1055 1.73248]
[-14.6174 -22.1055 1.73248
-14.7346 -22.0331 1.67178
-14.7346 -22.3067 1.28112]
[-14.6174 -22.1055 1.73248
-14.7346 -22.3067 1.28112
-14.6174 -22.3885 1.32834]
[-14.6174 -22.3885 1.32834
-14.7346 -22.3067 1.28112
-14.7346 -22.5082 0.848899]
[-14.6174 -22.3885 1.32834
-14.7346 -22.5082 0.848899
-14.6174 -22.597 0.881197]
[-14.6174 -22.597 0.881197
-14.7346 -22.5082 0.848899
-14.7346 -22.6317 0.388242]
[-14.6174 -22.597 0.881197
-14.7346 -22.6317 0.388242
-14.6174 -22.7247 0.404639]
[-14.6174 -22.7247 0.404639
-14.7346 -22.6317 0.388242
-14.7346 -22.6732 -0.0868502]
[-14.6174 -22.7247 0.404639
-14.7346 -22.6732 -0.0868502
-14.6174 -22.7677 -0.0868502]
[-14.6174 -22.7677 -0.0868502
-14.7346 -22.6732 -0.0868502
-14.7346 -22.6317 -0.561942]
[-14.6174 -22.7677 -0.0868502
-14.7346 -22.6317 -0.561942
-14.6174 -22.7247 -0.578342]
[-14.6174 -22.7247 -0.578342
-14.7346 -22.6317 -0.561942
-14.7346 -22.5082 -1.0226]
[-14.6174 -22.7247 -0.578342
-14.7346 -22.5082 -1.0226
-14.6174 -22.597 -1.0549]
[-14.6174 -22.597 -1.0549
-14.7346 -22.5082 -1.0226
-14.7346 -22.3067 -1.45482]
[-14.6174 -22.597 -1.0549
-14.7346 -22.3067 -1.45482
-14.6174 -22.3885 -1.50204]
[-14.6174 -22.3885 -1.50204
-14.7346 -22.3067 -1.45482
-14.7346 -22.0331 -1.84548]
[-14.6174 -22.3885 -1.50204
-14.7346 -22.0331 -1.84548
-14.6174 -22.1055 -1.90618]
[-14.6174 -22.1055 -1.90618
-14.7346 -22.0331 -1.84548
-14.7346 -21.6959 -2.1827]
[-14.6174 -22.1055 -1.90618
-14.7346 -21.6959 -2.1827
-14.6174 -21.7566 -2.25505]
[-14.6174 -21.7566 -2.25505
-14.7346 -21.6959 -2.1827
-14.7346 -21.3053 -2.45625]
[-14.6174 -21.7566 -2.25505
-14.7346 -21.3053 -2.45625
-14.6174 -21.3525 -2.53803]
[-14.6174 -21.3525 -2.53803
-14.7346 -21.3053 -2.45625
-14.7346 -20.873 -2.6578]
[-14.6174 -21.3525 -2.53803
-14.7346 -20.873 -2.6578
-14.6174 -20.9053 -2.74654]
[-14.6174 -20.9053 -2.74654
-14.7346 -20.873 -2.6578
-14.7346 -20.4124 -2.78123]
[-14.6174 -20.9053 -2.74654
-14.7346 -20.4124 -2.78123
-14.6174 -20.4288 -2.87423]
[-14.6174 -20.4288 -2.87423
-14.7346 -20.4124 -2.78123
-14.6972 -19.9373 -2.85623]
[-14.6174 -20.4288 -2.87423
-14.6972 -19.9373 -2.85623
-14.6169 -19.9373 -2.91656]
[-14.46 -19.9373 2.83205
-14.4868 -19.9373 2.81829
-14.4873 -20.4419 2.77515]
[-14.4873 -20.4419 2.77515
-14.4868 -19.9373 2.81829
-14.5538 -19.9373 2.78386]
[-14.5538 -19.9373 2.78386
-14.6174 -20.4288 2.70053
-14.4873 -20.4419 2.77515]
[-14.4873 -20.4419 2.77515
-14.6174 -20.4288 2.70053
-14.6174 -20.9053 2.57284]
[-14.4873 -20.4419 2.77515
-14.6174 -20.9053 2.57284
-14.4873 -20.9312 2.64403]
[-14.4873 -20.9312 2.64403
-14.6174 -20.9053 2.57284
-14.6174 -21.3525 2.36433]
[-14.4873 -20.9312 2.64403
-14.6174 -21.3525 2.36433
-14.4873 -21.3904 2.42995]
[-14.4873 -21.3904 2.42995
-14.6174 -21.3525 2.36433
-14.6174 -21.7566 2.08135]
[-14.4873 -21.3904 2.42995
-14.6174 -21.7566 2.08135
-14.4873 -21.8053 2.13939]
[-14.4873 -21.8053 2.13939
-14.6174 -21.7566 2.08135
-14.6174 -22.1055 1.73248]
[-14.4873 -21.8053 2.13939
-14.6174 -22.1055 1.73248
-14.4873 -22.1635 1.78118]
[-14.4873 -22.1635 1.78118
-14.6174 -22.1055 1.73248
-14.6174 -22.3885 1.32834]
[-14.4873 -22.1635 1.78118
-14.6174 -22.3885 1.32834
-14.4873 -22.4541 1.36622]
[-14.4873 -22.4541 1.36622
-14.6174 -22.3885 1.32834
-14.6174 -22.597 0.881197]
[-14.4873 -22.4541 1.36622
-14.6174 -22.597 0.881197
-14.4873 -22.6682 0.90711]
[-14.4873 -22.6682 0.90711
-14.6174 -22.597 0.881197
-14.6174 -22.7247 0.404639]
[-14.4873 -22.6682 0.90711
-14.6174 -22.7247 0.404639
-14.4873 -22.7993 0.417796]
[-14.4873 -22.7993 0.417796
-14.6174 -22.7247 0.404639
-14.6174 -22.7677 -0.0868502]
[-14.4873 -22.7993 0.417796
-14.6174 -22.7677 -0.0868502
-14.4873 -22.8434 -0.0868502]
[-14.4873 -22.8434 -0.0868502
-14.6174 -22.7677 -0.0868502
-14.6174 -22.7247 -0.578342]
[-14.4873 -22.8434 -0.0868502
-14.6174 -22.7247 -0.578342
-14.4873 -22.7993 -0.591497]
[-14.4873 -22.7993 -0.591497
-14.6174 -22.7247 -0.578342
-14.6174 -22.597 -1.0549]
[-14.4873 -22.7993 -0.591497
-14.6174 -22.597 -1.0549
-14.4873 -22.6682 -1.08081]
[-14.4873 -22.6682 -1.08081
-14.6174 -22.597 -1.0549
-14.6174 -22.3885 -1.50204]
[-14.4873 -22.6682 -1.08081
-14.6174 -22.3885 -1.50204
-14.4873 -22.4541 -1.53993]
[-14.4873 -22.4541 -1.53993
-14.6174 -22.3885 -1.50204
-14.6174 -22.1055 -1.90618]
[-14.4873 -22.4541 -1.53993
-14.6174 -22.1055 -1.90618
-14.4873 -22.1635 -1.95489]
[-14.4873 -22.1635 -1.95489
-14.6174 -22.1055 -1.90618
-14.6174 -21.7566 -2.25505]
[-14.4873 -22.1635 -1.95489
-14.6174 -21.7566 -2.25505
-14.4873 -21.8053 -2.31309]
[-14.4873 -21.8053 -2.31309
-14.6174 -21.7566 -2.25505
-14.6174 -21.3525 -2.53803]
[-14.4873 -21.8053 -2.31309
-14.6174 -21.3525 -2.53803
-14.4873 -21.3904 -2.60365]
[-14.4873 -21.3904 -2.60365
-14.6174 -21.3525 -2.53803
-14.6174 -20.9053 -2.74654]
[-14.4873 -21.3904 -2.60365
-14.6174 -20.9053 -2.74654
-14.4873 -20.9312 -2.81773]
[-14.4873 -20.9312 -2.81773
-14.6174 -20.9053 -2.74654
-14.6174 -20.4288 -2.87423]
[-14.4873 -20.9312 -2.81773
-14.6174 -20.4288 -2.87423
-14.4873 -20.4419 -2.94885]
[-14.2599 -19.9373 2.89758
-14.3472 -19.9373 2.87402
-14.3473 -20.4515 2.82968]
[-14.3473 -20.4515 2.82968
-14.3472 -19.9373 2.87402
-14.3617 -19.9373 2.8701]
[-14.6169 -19.9373 -2.91656
-14.6035 -19.9373 -2.92661
-14.6174 -20.4288 -2.87423]
[-14.6174 -20.4288 -2.87423
-14.6035 -19.9373 -2.92661
-14.5023 -19.9373 -2.98556]
[-14.6174 -20.4288 -2.87423
-14.5023 -19.9373 -2.98556
-14.4873 -20.4419 -2.94885]
[-14.4873 -20.4419 -2.94885
-14.5023 -19.9373 -2.98556
-14.487 -19.9373 -2.99223]
[-14.4873 -20.4419 -2.94885
-14.487 -19.9373 -2.99223
-14.3949 -19.9373 -3.03227]
[-14.3949 -19.9373 -3.03227
-14.3473 -20.4515 -3.00338
-14.4873 -20.4419 -2.94885]
[-14.4873 -20.4419 -2.94885
-14.3473 -20.4515 -3.00338
-14.3473 -20.9502 -2.86978]
[-14.4873 -20.4419 -2.94885
-14.3473 -20.9502 -2.86978
-14.4873 -20.9312 -2.81773]
[-14.4873 -20.9312 -2.81773
-14.3473 -20.9502 -2.86978
-14.3473 -21.418 -2.65161]
[-14.4873 -20.9312 -2.81773
-14.3473 -21.418 -2.65161
-14.4873 -21.3904 -2.60365]
[-14.4873 -21.3904 -2.60365
-14.3473 -21.418 -2.65161
-14.3473 -21.8409 -2.35551]
[-14.4873 -21.3904 -2.60365
-14.3473 -21.8409 -2.35551
-14.4873 -21.8053 -2.31309]
[-14.4873 -21.8053 -2.31309
-14.3473 -21.8409 -2.35551
-14.3473 -22.2059 -1.99048]
[-14.4873 -21.8053 -2.31309
-14.3473 -22.2059 -1.99048
-14.4873 -22.1635 -1.95489]
[-14.4873 -22.1635 -1.95489
-14.3473 -22.2059 -1.99048
-14.3473 -22.502 -1.56761]
[-14.4873 -22.1635 -1.95489
-14.3473 -22.502 -1.56761
-14.4873 -22.4541 -1.53993]
[-14.4873 -22.4541 -1.53993
-14.3473 -22.502 -1.56761
-14.3473 -22.7202 -1.09975]
[-14.4873 -22.4541 -1.53993
-14.3473 -22.7202 -1.09975
-14.4873 -22.6682 -1.08081]
[-14.4873 -22.6682 -1.08081
-14.3473 -22.7202 -1.09975
-14.3473 -22.8538 -0.601114]
[-14.4873 -22.6682 -1.08081
-14.3473 -22.8538 -0.601114
-14.4873 -22.7993 -0.591497]
[-14.4873 -22.7993 -0.591497
-14.3473 -22.8538 -0.601114
-14.3473 -22.8988 -0.0868502]
[-14.4873 -22.7993 -0.591497
-14.3473 -22.8988 -0.0868502
-14.4873 -22.8434 -0.0868502]
[-14.4873 -22.8434 -0.0868502
-14.3473 -22.8988 -0.0868502
-14.3473 -22.8538 0.427413]
[-14.4873 -22.8434 -0.0868502
-14.3473 -22.8538 0.427413
-14.4873 -22.7993 0.417796]
[-14.4873 -22.7993 0.417796
-14.3473 -22.8538 0.427413
-14.3473 -22.7202 0.926051]
[-14.4873 -22.7993 0.417796
-14.3473 -22.7202 0.926051
-14.4873 -22.6682 0.90711]
[-14.4873 -22.6682 0.90711
-14.3473 -22.7202 0.926051
-14.3473 -22.502 1.39391]
[-14.4873 -22.6682 0.90711
-14.3473 -22.502 1.39391
-14.4873 -22.4541 1.36622]
[-14.4873 -22.4541 1.36622
-14.3473 -22.502 1.39391
-14.3473 -22.2059 1.81678]
[-14.4873 -22.4541 1.36622
-14.3473 -22.2059 1.81678
-14.4873 -22.1635 1.78118]
[-14.4873 -22.1635 1.78118
-14.3473 -22.2059 1.81678
-14.3473 -21.8409 2.18181]
[-14.4873 -22.1635 1.78118
-14.3473 -21.8409 2.18181
-14.4873 -21.8053 2.13939]
[-14.4873 -21.8053 2.13939
-14.3473 -21.8409 2.18181
-14.3473 -21.418 2.47791]
[-14.4873 -21.8053 2.13939
-14.3473 -21.418 2.47791
-14.4873 -21.3904 2.42995]
[-14.4873 -21.3904 2.42995
-14.3473 -21.418 2.47791
-14.3473 -20.9502 2.69607]
[-14.4873 -21.3904 2.42995
-14.3473 -20.9502 2.69607
-14.4873 -20.9312 2.64403]
[-14.4873 -20.9312 2.64403
-14.3473 -20.9502 2.69607
-14.3473 -20.4515 2.82968]
[-14.4873 -20.9312 2.64403
-14.3473 -20.4515 2.82968
-14.4873 -20.4419 2.77515]
[-14.4873 -20.4419 2.77515
-14.3473 -20.4515 2.82968
-14.3617 -19.9373 2.8701]
[-14.4873 -20.4419 2.77515
-14.3617 -19.9373 2.8701
-14.46 -19.9373 2.83205]
[-14.1558 -19.9373 2.91419
-14.2004 -19.9373 2.90707
-14.2006 -20.4574 2.86291]
[-14.2006 -20.4574 2.86291
-14.2004 -19.9373 2.90707
-14.2599 -19.9373 2.89758]
[-14.2599 -19.9373 2.89758
-14.3473 -20.4515 2.82968
-14.2006 -20.4574 2.86291]
[-14.2006 -20.4574 2.86291
-14.3473 -20.4515 2.82968
-14.3473 -20.9502 2.69607]
[-14.2006 -20.4574 2.86291
-14.3473 -20.9502 2.69607
-14.2006 -20.9617 2.72778]
[-14.2006 -20.9617 2.72778
-14.3473 -20.9502 2.69607
-14.3473 -21.418 2.47791]
[-14.2006 -20.9617 2.72778
-14.3473 -21.418 2.47791
-14.2006 -21.4349 2.50712]
[-14.2006 -21.4349 2.50712
-14.3473 -21.418 2.47791
-14.3473 -21.8409 2.18181]
[-14.2006 -21.4349 2.50712
-14.3473 -21.8409 2.18181
-14.2006 -21.8626 2.20765]
[-14.2006 -21.8626 2.20765
-14.3473 -21.8409 2.18181
-14.3473 -22.2059 1.81678]
[-14.2006 -21.8626 2.20765
-14.3473 -22.2059 1.81678
-14.2006 -22.2318 1.83847]
[-14.2006 -22.2318 1.83847
-14.3473 -22.2059 1.81678
-14.3473 -22.502 1.39391]
[-14.2006 -22.2318 1.83847
-14.3473 -22.502 1.39391
-14.2006 -22.5313 1.41078]
[-14.2006 -22.5313 1.41078
-14.3473 -22.502 1.39391
-14.3473 -22.7202 0.926051]
[-14.2006 -22.5313 1.41078
-14.3473 -22.7202 0.926051
-14.2006 -22.7519 0.937591]
[-14.2006 -22.7519 0.937591
-14.3473 -22.7202 0.926051
-14.3473 -22.8538 0.427413]
[-14.2006 -22.7519 0.937591
-14.3473 -22.8538 0.427413
-14.2006 -22.887 0.433271]
[-14.2006 -22.887 0.433271
-14.3473 -22.8538 0.427413
-14.3473 -22.8988 -0.0868502]
[-14.2006 -22.887 0.433271
-14.3473 -22.8988 -0.0868502
-14.2006 -22.9325 -0.0868502]
[-14.2006 -22.9325 -0.0868502
-14.3473 -22.8988 -0.0868502
-14.3473 -22.8538 -0.601114]
[-14.2006 -22.9325 -0.0868502
-14.3473 -22.8538 -0.601114
-14.2006 -22.887 -0.606973]
[-14.2006 -22.887 -0.606973
-14.3473 -22.8538 -0.601114
-14.3473 -22.7202 -1.09975]
[-14.2006 -22.887 -0.606973
-14.3473 -22.7202 -1.09975
-14.2006 -22.7519 -1.11129]
[-14.2006 -22.7519 -1.11129
-14.3473 -22.7202 -1.09975
-14.3473 -22.502 -1.56761]
[-14.2006 -22.7519 -1.11129
-14.3473 -22.502 -1.56761
-14.2006 -22.5313 -1.58448]
[-14.2006 -22.5313 -1.58448
-14.3473 -22.502 -1.56761
-14.3473 -22.2059 -1.99048]
[-14.2006 -22.5313 -1.58448
-14.3473 -22.2059 -1.99048
-14.2006 -22.2318 -2.01217]
[-14.2006 -22.2318 -2.01217
-14.3473 -22.2059 -1.99048
-14.3473 -21.8409 -2.35551]
[-14.2006 -22.2318 -2.01217
-14.3473 -21.8409 -2.35551
-14.2006 -21.8626 -2.38136]
[-14.2006 -21.8626 -2.38136
-14.3473 -21.8409 -2.35551
-14.3473 -21.418 -2.65161]
[-14.2006 -21.8626 -2.38136
-14.3473 -21.418 -2.65161
-14.2006 -21.4349 -2.68083]
[-14.2006 -21.4349 -2.68083
-14.3473 -21.418 -2.65161
-14.3473 -20.9502 -2.86978]
[-14.2006 -21.4349 -2.68083
-14.3473 -20.9502 -2.86978
-14.2006 -20.9617 -2.90148]
[-14.2006 -20.9617 -2.90148
-14.3473 -20.9502 -2.86978
-14.3473 -20.4515 -3.00338]
[-14.2006 -20.9617 -2.90148
-14.3473 -20.4515 -3.00338
-14.2006 -20.4574 -3.03661]
[-14.0505 -20.4594 2.87407
-14.0505 -19.9373 2.91975
-14.1558 -19.9373 2.91419]
[-14.3949 -19.9373 -3.03227
-14.3468 -19.9373 -3.04677
-14.3473 -20.4515 -3.00338]
[-14.3473 -20.4515 -3.00338
-14.3468 -19.9373 -3.04677
-14.2828 -19.9373 -3.0661]
[-14.3473 -20.4515 -3.00338
-14.2828 -19.9373 -3.0661
-14.2006 -20.4574 -3.03661]
[-14.2006 -20.4574 -3.03661
-14.2828 -19.9373 -3.0661
-14.2004 -19.9373 -3.08074]
[-14.2006 -20.4574 -3.03661
-14.2004 -19.9373 -3.08074
-14.1674 -19.9373 -3.08659]
[-14.1558 -19.9373 2.91419
-14.2006 -20.4574 2.86291
-14.0505 -20.4594 2.87407]
[-14.0505 -20.4594 2.87407
-14.2006 -20.4574 2.86291
-14.2006 -20.9617 2.72778]
[-14.0505 -20.4594 2.87407
-14.2006 -20.9617 2.72778
-14.0505 -20.9656 2.73843]
[-14.0505 -20.9656 2.73843
-14.2006 -20.9617 2.72778
-14.2006 -21.4349 2.50712]
[-14.0505 -20.9656 2.73843
-14.2006 -21.4349 2.50712
-14.0505 -21.4406 2.51694]
[-14.0505 -21.4406 2.51694
-14.2006 -21.4349 2.50712
-14.2006 -21.8626 2.20765]
[-14.0505 -21.4406 2.51694
-14.2006 -21.8626 2.20765
-14.0505 -21.8699 2.21634]
[-14.0505 -21.8699 2.21634
-14.2006 -21.8626 2.20765
-14.2006 -22.2318 1.83847]
[-14.0505 -21.8699 2.21634
-14.2006 -22.2318 1.83847
-14.0505 -22.2405 1.84575]
[-14.0505 -22.2405 1.84575
-14.2006 -22.2318 1.83847
-14.2006 -22.5313 1.41078]
[-14.0505 -22.2405 1.84575
-14.2006 -22.5313 1.41078
-14.0505 -22.5411 1.41645]
[-14.0505 -22.5411 1.41645
-14.2006 -22.5313 1.41078
-14.2006 -22.7519 0.937591]
[-14.0505 -22.5411 1.41645
-14.2006 -22.7519 0.937591
-14.0505 -22.7626 0.941464]
[-14.0505 -22.7626 0.941464
-14.2006 -22.7519 0.937591
-14.2006 -22.887 0.433271]
[-14.0505 -22.7626 0.941464
-14.2006 -22.887 0.433271
-14.0505 -22.8982 0.435239]
[-14.0505 -22.8982 0.435239
-14.2006 -22.887 0.433271
-14.2006 -22.9325 -0.0868502]
[-14.0505 -22.8982 0.435239
-14.2006 -22.9325 -0.0868502
-14.0505 -22.9439 -0.0868502]
[-14.0505 -22.9439 -0.0868502
-14.2006 -22.9325 -0.0868502
-14.2006 -22.887 -0.606973]
[-14.0505 -22.9439 -0.0868502
-14.2006 -22.887 -0.606973
-14.0505 -22.8982 -0.608941]
[-14.0505 -22.8982 -0.608941
-14.2006 -22.887 -0.606973
-14.2006 -22.7519 -1.11129]
[-14.0505 -22.8982 -0.608941
-14.2006 -22.7519 -1.11129
-14.0505 -22.7626 -1.11517]
[-14.0505 -22.7626 -1.11517
-14.2006 -22.7519 -1.11129
-14.2006 -22.5313 -1.58448]
[-14.0505 -22.7626 -1.11517
-14.2006 -22.5313 -1.58448
-14.0505 -22.5411 -1.59015]
[-14.0505 -22.5411 -1.59015
-14.2006 -22.5313 -1.58448
-14.2006 -22.2318 -2.01217]
[-14.0505 -22.5411 -1.59015
-14.2006 -22.2318 -2.01217
-14.0505 -22.2405 -2.01945]
[-14.0505 -22.2405 -2.01945
-14.2006 -22.2318 -2.01217
-14.2006 -21.8626 -2.38136]
[-14.0505 -22.2405 -2.01945
-14.2006 -21.8626 -2.38136
-14.0505 -21.8699 -2.39004]
[-14.0505 -21.8699 -2.39004
-14.2006 -21.8626 -2.38136
-14.2006 -21.4349 -2.68083]
[-14.0505 -21.8699 -2.39004
-14.2006 -21.4349 -2.68083
-14.0505 -21.4406 -2.69064]
[-14.0505 -21.4406 -2.69064
-14.2006 -21.4349 -2.68083
-14.2006 -20.9617 -2.90148]
[-14.0505 -21.4406 -2.69064
-14.2006 -20.9617 -2.90148
-14.0505 -20.9656 -2.91213]
[-14.0505 -20.9656 -2.91213
-14.2006 -20.9617 -2.90148
-14.2006 -20.4574 -3.03661]
[-14.0505 -20.9656 -2.91213
-14.2006 -20.4574 -3.03661
-14.0505 -20.4594 -3.04777]
[-14.0505 -20.4594 -3.04777
-14.2006 -20.4574 -3.03661
-14.1674 -19.9373 -3.08659]
[-14.0505 -20.4594 -3.04777
-14.1674 -19.9373 -3.08659
-14.0505 -19.9373 -3.09345]
[-13.9203 -17.9307 2.91975
14.0797 -17.9307 2.91975
-13.9203 -17.7743 2.93206]
[-13.9203 -17.7743 2.93206
14.0797 -17.9307 2.91975
14.0797 -17.7744 2.93342]
[-13.9203 -17.7743 2.93206
14.0797 -17.7744 2.93342
-13.9203 -17.6217 2.96869]
[14.0797 -17.7744 2.93342
14.0797 -17.757 2.93494
-13.9203 -17.6217 2.96869]
[-13.9203 -17.6217 2.96869
14.0797 -17.757 2.93494
14.0797 -17.6223 2.97104]
[-13.9203 -17.6217 2.96869
14.0797 -17.6223 2.97104
-13.9203 -17.4767 3.02874]
[14.0797 -17.6223 2.97104
14.0797 -17.5887 2.98005
-13.9203 -17.4767 3.02874]
[-13.9203 -17.4767 3.02874
14.0797 -17.5887 2.98005
14.0797 -17.478 3.03164]
