[-25.1950091801 -10.5160372571 -2.45130213618]
13.2138 3.56569 2.84171]
[13.2138 3.56569 2.84171
13.1829 3.62732 2.89508
13.7641 3.62732 3.16607]
[13.2138 3.56569 2.84171
13.7641 3.62732 3.16607
13.7852 3.56569 3.10816]
[13.7852 3.56569 3.10816
13.7641 3.62732 3.16607
14.3835 3.62732 3.33203]
[13.7852 3.56569 3.10816
14.3835 3.62732 3.33203
14.3942 3.56569 3.27134]
[14.3942 3.56569 3.27134
14.3835 3.62732 3.33203
15.0222 3.62732 3.38792]
[14.3942 3.56569 3.27134
15.0222 3.62732 3.38792
15.0222 3.56569 3.32629]
[15.0222 3.56569 3.32629
15.0222 3.62732 3.38792
15.661 3.62732 3.33203]
[15.0222 3.62732 3.38792
15.6734 3.67731 3.40234
15.661 3.62732 3.33203]
[15.661 3.62732 3.33203
15.6734 3.67731 3.40234
16.3048 3.67731 3.23316]
[15.661 3.62732 3.33203
16.3048 3.67731 3.23316
16.2804 3.62732 3.16607]
[16.2804 3.62732 3.16607
16.3048 3.67731 3.23316
16.8972 3.67731 2.95691]
[16.2804 3.62732 3.16607
16.8972 3.67731 2.95691
16.8615 3.62732 2.89508]
[16.8615 3.62732 2.89508
16.8972 3.67731 2.95691
17.4327 3.67731 2.58198]
[16.8615 3.62732 2.89508
17.4327 3.67731 2.58198
17.3868 3.62732 2.52729]
[17.3868 3.62732 2.52729
17.4327 3.67731 2.58198
17.8949 3.67731 2.11977]
[17.3868 3.62732 2.52729
17.8949 3.67731 2.11977
17.8402 3.62732 2.07388]
[17.8402 3.62732 2.07388
17.8949 3.67731 2.11977
18.2698 3.67731 1.58431]
[17.8402 3.62732 2.07388
18.2698 3.67731 1.58431
18.208 3.62732 1.54862]
[18.208 3.62732 1.54862
18.2698 3.67731 1.58431
18.5461 3.67731 0.99189]
[18.208 3.62732 1.54862
18.5461 3.67731 0.99189
18.479 3.62732 0.967473]
[18.479 3.62732 0.967473
18.5461 3.67731 0.99189
18.7153 3.67731 0.360495]
[18.479 3.62732 0.967473
18.7153 3.67731 0.360495
18.645 3.62732 0.348099]
[18.645 3.62732 0.348099
18.7153 3.67731 0.360495
18.7722 3.67731 -0.290685]
[18.645 3.62732 0.348099
18.7722 3.67731 -0.290685
18.7009 3.62732 -0.290685]
[18.7009 3.62732 -0.290685
18.7722 3.67731 -0.290685
18.7153 3.67731 -0.941867]
[18.7009 3.62732 -0.290685
18.7153 3.67731 -0.941867
18.645 3.62732 -0.92947]
[18.645 3.62732 -0.92947
18.7153 3.67731 -0.941867
18.5461 3.67731 -1.57326]
[18.645 3.62732 -0.92947
18.5461 3.67731 -1.57326
18.479 3.62732 -1.54884]
[18.479 3.62732 -1.54884
18.5461 3.67731 -1.57326
18.2698 3.67731 -2.16569]
[18.479 3.62732 -1.54884
18.2698 3.67731 -2.16569
18.208 3.62732 -2.12999]
[18.208 3.62732 -2.12999
18.2698 3.67731 -2.16569
17.8949 3.67731 -2.70114]
[18.208 3.62732 -2.12999
17.8949 3.67731 -2.70114
17.8402 3.62732 -2.65525]
[17.8402 3.62732 -2.65525
17.8949 3.67731 -2.70114
17.4327 3.67731 -3.16335]
[17.8402 3.62732 -2.65525
17.4327 3.67731 -3.16335
17.3868 3.62732 -3.10866]
[17.3868 3.62732 -3.10866
17.4327 3.67731 -3.16335
16.8972 3.67731 -3.53828]
[17.3868 3.62732 -3.10866
16.8972 3.67731 -3.53828
16.8615 3.62732 -3.47645]
[16.8615 3.62732 -3.47645
16.8972 3.67731 -3.53828
16.3048 3.67731 -3.81453]
[16.8615 3.62732 -3.47645
16.3048 3.67731 -3.81453
16.2804 3.62732 -3.74744]
[16.2804 3.62732 -3.74744
16.3048 3.67731 -3.81453
15.6734 3.67731 -3.98371]
[16.2804 3.62732 -3.74744
15.6734 3.67731 -3.98371
15.661 3.62732 -3.9134]
[15.661 3.62732 -3.9134
15.6734 3.67731 -3.98371
15.0222 3.67731 -4.04069]
[15.661 3.62732 -3.9134
15.0222 3.67731 -4.04069
15.0222 3.62732 -3.96929]
[15.0222 3.62732 -3.96929
15.0222 3.67731 -4.04069
14.3711 3.67731 -3.98371]
[15.0222 3.62732 -3.96929
14.3711 3.67731 -3.98371
14.3835 3.62732 -3.9134]
[14.3835 3.62732 -3.9134
14.3711 3.67731 -3.98371
13.7397 3.67731 -3.81453]
[14.3835 3.62732 -3.9134
13.7397 3.67731 -3.81453
13.7641 3.62732 -3.74744]
[13.7641 3.62732 -3.74744
13.7397 3.67731 -3.81453
13.1472 3.67731 -3.53828]
[13.7641 3.62732 -3.74744
13.1472 3.67731 -3.53828
13.1829 3.62732 -3.47645]
[13.1829 3.62732 -3.47645
13.1472 3.67731 -3.53828
12.6118 3.67731 -3.16335]
[13.1829 3.62732 -3.47645
12.6118 3.67731 -3.16335
12.6577 3.62732 -3.10866]
[12.6577 3.62732 -3.10866
12.6118 3.67731 -3.16335
12.1496 3.67731 -2.70114]
[12.6577 3.62732 -3.10866
12.1496 3.67731 -2.70114
12.2043 3.62732 -2.65525]
[12.2043 3.62732 -2.65525
12.1496 3.67731 -2.70114
11.7747 3.67731 -2.16569]
[12.2043 3.62732 -2.65525
11.7747 3.67731 -2.16569
11.8365 3.62732 -2.12999]
[11.8365 3.62732 -2.12999
11.7747 3.67731 -2.16569
11.4984 3.67731 -1.57326]
[11.8365 3.62732 -2.12999
11.4984 3.67731 -1.57326
11.5655 3.62732 -1.54884]
[11.5655 3.62732 -1.54884
11.4984 3.67731 -1.57326
11.3292 3.67731 -0.941867]
[11.5655 3.62732 -1.54884
11.3292 3.67731 -0.941867
11.3995 3.62732 -0.92947]
[11.3995 3.62732 -0.92947
11.3292 3.67731 -0.941867
11.2722 3.67731 -0.290685]
[11.3995 3.62732 -0.92947
11.2722 3.67731 -0.290685
11.3436 3.62732 -0.290685]
[11.3436 3.62732 -0.290685
11.2722 3.67731 -0.290685
11.3292 3.67731 0.360495]
[11.3436 3.62732 -0.290685
11.3292 3.67731 0.360495
11.3995 3.62732 0.348099]
[11.3995 3.62732 0.348099
11.3292 3.67731 0.360495
11.4984 3.67731 0.99189]
[11.3995 3.62732 0.348099
11.4984 3.67731 0.99189
11.5655 3.62732 0.967473]
[11.5655 3.62732 0.967473
11.4984 3.67731 0.99189
11.7747 3.67731 1.58431]
[11.5655 3.62732 0.967473
11.7747 3.67731 1.58431
11.8365 3.62732 1.54862]
[11.8365 3.62732 1.54862
11.7747 3.67731 1.58431
12.1496 3.67731 2.11977]
[11.8365 3.62732 1.54862
12.1496 3.67731 2.11977
12.2043 3.62732 2.07388]
[12.2043 3.62732 2.07388
12.1496 3.67731 2.11977
12.6118 3.67731 2.58198]
[12.2043 3.62732 2.07388
12.6118 3.67731 2.58198
12.6577 3.62732 2.52729]
[12.6577 3.62732 2.52729
12.6118 3.67731 2.58198
13.1472 3.67731 2.95691]
[12.6577 3.62732 2.52729
13.1472 3.67731 2.95691
13.1829 3.62732 2.89508]
[13.1829 3.62732 2.89508
13.1472 3.67731 2.95691
13.7397 3.67731 3.23316]
[13.1829 3.62732 2.89508
13.7397 3.67731 3.23316
13.7641 3.62732 3.16607]
[13.7641 3.62732 3.16607
13.7397 3.67731 3.23316
14.3711 3.67731 3.40234]
[13.7641 3.62732 3.16607
14.3711 3.67731 3.40234
14.3835 3.62732 3.33203]
[14.3835 3.62732 3.33203
14.3711 3.67731 3.40234
15.0222 3.67731 3.45931]
[14.3835 3.62732 3.33203
15.0222 3.67731 3.45931
15.0222 3.62732 3.38792]
[15.0222 3.62732 3.38792
15.0222 3.67731 3.45931
15.6734 3.67731 3.40234]
[15.0222 3.67731 3.45931
15.6871 3.71414 3.48013
15.6734 3.67731 3.40234]
[15.6734 3.67731 3.40234
15.6871 3.71414 3.48013
16.3318 3.71414 3.30739]
[15.6734 3.67731 3.40234
16.3318 3.71414 3.30739
16.3048 3.67731 3.23316]
[16.3048 3.67731 3.23316
16.3318 3.71414 3.30739
16.9367 3.71414 3.02532]
[16.3048 3.67731 3.23316
16.9367 3.71414 3.02532
16.8972 3.67731 2.95691]
[16.8972 3.67731 2.95691
16.9367 3.71414 3.02532
17.4835 3.71414 2.64249]
[16.8972 3.67731 2.95691
17.4835 3.71414 2.64249
17.4327 3.67731 2.58198]
[17.4327 3.67731 2.58198
17.4835 3.71414 2.64249
17.9554 3.71414 2.17054]
[17.4327 3.67731 2.58198
17.9554 3.71414 2.17054
17.8949 3.67731 2.11977]
[17.8949 3.67731 2.11977
17.9554 3.71414 2.17054
18.3382 3.71414 1.62381]
[17.8949 3.67731 2.11977
18.3382 3.71414 1.62381
18.2698 3.67731 1.58431]
[18.2698 3.67731 1.58431
18.3382 3.71414 1.62381
18.6203 3.71414 1.01891]
[18.2698 3.67731 1.58431
18.6203 3.71414 1.01891
18.5461 3.67731 0.99189]
[18.5461 3.67731 0.99189
18.6203 3.71414 1.01891
18.7931 3.71414 0.374211]
[18.5461 3.67731 0.99189
18.7931 3.71414 0.374211
18.7153 3.67731 0.360495]
[18.7153 3.67731 0.360495
18.7931 3.71414 0.374211
18.8512 3.71414 -0.290685]
[18.7153 3.67731 0.360495
18.8512 3.71414 -0.290685
18.7722 3.67731 -0.290685]
[18.7722 3.67731 -0.290685
18.8512 3.71414 -0.290685
18.7931 3.71414 -0.955583]
[18.7722 3.67731 -0.290685
18.7931 3.71414 -0.955583
18.7153 3.67731 -0.941867]
[18.7153 3.67731 -0.941867
18.7931 3.71414 -0.955583
18.6203 3.71414 -1.60028]
[18.7153 3.67731 -0.941867
18.6203 3.71414 -1.60028
18.5461 3.67731 -1.57326]
[18.5461 3.67731 -1.57326
18.6203 3.71414 -1.60028
18.3382 3.71414 -2.20518]
[18.5461 3.67731 -1.57326
18.3382 3.71414 -2.20518
18.2698 3.67731 -2.16569]
[18.2698 3.67731 -2.16569
18.3382 3.71414 -2.20518
17.9554 3.71414 -2.75191]
[18.2698 3.67731 -2.16569
17.9554 3.71414 -2.75191
17.8949 3.67731 -2.70114]
[17.8949 3.67731 -2.70114
17.9554 3.71414 -2.75191
17.4835 3.71414 -3.22386]
[17.8949 3.67731 -2.70114
17.4835 3.71414 -3.22386
17.4327 3.67731 -3.16335]
[17.4327 3.67731 -3.16335
17.4835 3.71414 -3.22386
16.9367 3.71414 -3.60669]
[17.4327 3.67731 -3.16335
16.9367 3.71414 -3.60669
16.8972 3.67731 -3.53828]
[16.8972 3.67731 -3.53828
16.9367 3.71414 -3.60669
16.3318 3.71414 -3.88876]
[16.8972 3.67731 -3.53828
16.3318 3.71414 -3.88876
16.3048 3.67731 -3.81453]
[16.3048 3.67731 -3.81453
16.3318 3.71414 -3.88876
15.6871 3.71414 -4.0615]
[16.3048 3.67731 -3.81453
15.6871 3.71414 -4.0615
15.6734 3.67731 -3.98371]
[15.6734 3.67731 -3.98371
15.6871 3.71414 -4.0615
15.0222 3.71414 -4.11968]
[15.6734 3.67731 -3.98371
15.0222 3.71414 -4.11968
15.0222 3.67731 -4.04069]
[15.0222 3.67731 -4.04069
15.0222 3.71414 -4.11968
14.3573 3.71414 -4.0615]
[15.0222 3.67731 -4.04069
14.3573 3.71414 -4.0615
14.3711 3.67731 -3.98371]
[14.3711 3.67731 -3.98371
14.3573 3.71414 -4.0615
13.7126 3.71414 -3.88876]
[14.3711 3.67731 -3.98371
13.7126 3.71414 -3.88876
13.7397 3.67731 -3.81453]
[13.7397 3.67731 -3.81453
13.7126 3.71414 -3.88876
13.1077 3.71414 -3.60669]
[13.7397 3.67731 -3.81453
13.1077 3.71414 -3.60669
13.1472 3.67731 -3.53828]
[13.1472 3.67731 -3.53828
13.1077 3.71414 -3.60669
12.561 3.71414 -3.22386]
[13.1472 3.67731 -3.53828
12.561 3.71414 -3.22386
12.6118 3.67731 -3.16335]
[12.6118 3.67731 -3.16335
12.561 3.71414 -3.22386
12.0891 3.71414 -2.75191]
[12.6118 3.67731 -3.16335
12.0891 3.71414 -2.75191
12.1496 3.67731 -2.70114]
[12.1496 3.67731 -2.70114
12.0891 3.71414 -2.75191
11.7062 3.71414 -2.20518]
[12.1496 3.67731 -2.70114
11.7062 3.71414 -2.20518
11.7747 3.67731 -2.16569]
[11.7747 3.67731 -2.16569
11.7062 3.71414 -2.20518
11.4242 3.71414 -1.60028]
[11.7747 3.67731 -2.16569
11.4242 3.71414 -1.60028
11.4984 3.67731 -1.57326]
[11.4984 3.67731 -1.57326
11.4242 3.71414 -1.60028
11.2514 3.71414 -0.955583]
[11.4984 3.67731 -1.57326
11.2514 3.71414 -0.955583
11.3292 3.67731 -0.941867]
[11.3292 3.67731 -0.941867
11.2514 3.71414 -0.955583
11.1933 3.71414 -0.290685]
[11.3292 3.67731 -0.941867
11.1933 3.71414 -0.290685
11.2722 3.67731 -0.290685]
[11.2722 3.67731 -0.290685
11.1933 3.71414 -0.290685
11.2514 3.71414 0.374211]
[11.2722 3.67731 -0.290685
11.2514 3.71414 0.374211
11.3292 3.67731 0.360495]
[11.3292 3.67731 0.360495
11.2514 3.71414 0.374211
11.4242 3.71414 1.01891]
[11.3292 3.67731 0.360495
11.4242 3.71414 1.01891
11.4984 3.67731 0.99189]
[11.4984 3.67731 0.99189
11.4242 3.71414 1.01891
11.7062 3.71414 1.62381]
[11.4984 3.67731 0.99189
11.7062 3.71414 1.62381
11.7747 3.67731 1.58431]
[11.7747 3.67731 1.58431
11.7062 3.71414 1.62381
12.0891 3.71414 2.17054]
[11.7747 3.67731 1.58431
12.0891 3.71414 2.17054
12.1496 3.67731 2.11977]
[12.1496 3.67731 2.11977
12.0891 3.71414 2.17054
12.561 3.71414 2.64249]
[12.1496 3.67731 2.11977
12.561 3.71414 2.64249
12.6118 3.67731 2.58198]
[12.6118 3.67731 2.58198
12.561 3.71414 2.64249
13.1077 3.71414 3.02532]
[12.6118 3.67731 2.58198
13.1077 3.71414 3.02532
13.1472 3.67731 2.95691]
[13.1472 3.67731 2.95691
13.1077 3.71414 3.02532
13.7126 3.71414 3.30739]
[13.1472 3.67731 2.95691
13.7126 3.71414 3.30739
13.7397 3.67731 3.23316]
[13.7397 3.67731 3.23316
13.7126 3.71414 3.30739
14.3573 3.71414 3.48013]
[13.7397 3.67731 3.23316
14.3573 3.71414 3.48013
14.3711 3.67731 3.40234]
[14.3711 3.67731 3.40234
14.3573 3.71414 3.48013
15.0222 3.71414 3.53831]
[14.3711 3.67731 3.40234
15.0222 3.71414 3.53831
15.0222 3.67731 3.45931]
[15.0222 3.67731 3.45931
15.0222 3.71414 3.53831
15.6871 3.71414 3.48013]
[15.0222 3.71414 3.53831
15.7018 3.7367 3.56304
15.6871 3.71414 3.48013]
[15.6871 3.71414 3.48013
15.7018 3.7367 3.56304
16.3606 3.7367 3.3865]
[15.6871 3.71414 3.48013
16.3606 3.7367 3.3865
16.3318 3.71414 3.30739]
[16.3318 3.71414 3.30739
16.3606 3.7367 3.3865
16.9788 3.7367 3.09822]
[16.3318 3.71414 3.30739
16.9788 3.7367 3.09822
16.9367 3.71414 3.02532]
[16.9367 3.71414 3.02532
16.9788 3.7367 3.09822
17.5376 3.7367 2.70698]
[16.9367 3.71414 3.02532
17.5376 3.7367 2.70698
17.4835 3.71414 2.64249]
[17.4835 3.71414 2.64249
17.5376 3.7367 2.70698
18.0199 3.7367 2.22466]
[17.4835 3.71414 2.64249
18.0199 3.7367 2.22466
17.9554 3.71414 2.17054]
[17.9554 3.71414 2.17054
18.0199 3.7367 2.22466
18.4111 3.7367 1.6659]
[17.9554 3.71414 2.17054
18.4111 3.7367 1.6659
18.3382 3.71414 1.62381]
[18.3382 3.71414 1.62381
18.4111 3.7367 1.6659
18.6994 3.7367 1.0477]
[18.3382 3.71414 1.62381
18.6994 3.7367 1.0477
18.6203 3.71414 1.01891]
[18.6203 3.71414 1.01891
18.6994 3.7367 1.0477
18.876 3.7367 0.388831]
[18.6203 3.71414 1.01891
18.876 3.7367 0.388831
18.7931 3.71414 0.374211]
[18.7931 3.71414 0.374211
18.876 3.7367 0.388831
18.9354 3.7367 -0.290685]
[18.7931 3.71414 0.374211
18.9354 3.7367 -0.290685
18.8512 3.71414 -0.290685]
[18.8512 3.71414 -0.290685
18.9354 3.7367 -0.290685
18.876 3.7367 -0.970201]
[18.8512 3.71414 -0.290685
18.876 3.7367 -0.970201
18.7931 3.71414 -0.955583]
[18.7931 3.71414 -0.955583
18.876 3.7367 -0.970201
18.6994 3.7367 -1.62907]
[18.7931 3.71414 -0.955583
18.6994 3.7367 -1.62907
18.6203 3.71414 -1.60028]
[18.6203 3.71414 -1.60028
18.6994 3.7367 -1.62907
18.4111 3.7367 -2.24727]
[18.6203 3.71414 -1.60028
18.4111 3.7367 -2.24727
18.3382 3.71414 -2.20518]
[18.3382 3.71414 -2.20518
18.4111 3.7367 -2.24727
18.0199 3.7367 -2.80603]
[18.3382 3.71414 -2.20518
18.0199 3.7367 -2.80603
17.9554 3.71414 -2.75191]
[17.9554 3.71414 -2.75191
18.0199 3.7367 -2.80603
17.5376 3.7367 -3.28835]
[17.9554 3.71414 -2.75191
17.5376 3.7367 -3.28835
17.4835 3.71414 -3.22386]
[17.4835 3.71414 -3.22386
17.5376 3.7367 -3.28835
16.9788 3.7367 -3.67959]
[17.4835 3.71414 -3.22386
16.9788 3.7367 -3.67959
16.9367 3.71414 -3.60669]
[16.9367 3.71414 -3.60669
16.9788 3.7367 -3.67959
16.3606 3.7367 -3.96787]
[16.9367 3.71414 -3.60669
16.3606 3.7367 -3.96787
16.3318 3.71414 -3.88876]
[16.3318 3.71414 -3.88876
16.3606 3.7367 -3.96787
15.7018 3.7367 -4.14441]
[16.3318 3.71414 -3.88876
15.7018 3.7367 -4.14441
15.6871 3.71414 -4.0615]
[15.6871 3.71414 -4.0615
15.7018 3.7367 -4.14441
15.0222 3.7367 -4.20386]
[15.6871 3.71414 -4.0615
15.0222 3.7367 -4.20386
15.0222 3.71414 -4.11968]
[15.0222 3.71414 -4.11968
15.0222 3.7367 -4.20386
14.3427 3.7367 -4.14441]
[15.0222 3.71414 -4.11968
14.3427 3.7367 -4.14441
14.3573 3.71414 -4.0615]
[14.3573 3.71414 -4.0615
14.3427 3.7367 -4.14441
13.6839 3.7367 -3.96787]
[14.3573 3.71414 -4.0615
13.6839 3.7367 -3.96787
13.7126 3.71414 -3.88876]
[13.7126 3.71414 -3.88876
13.6839 3.7367 -3.96787
13.0657 3.7367 -3.67959]
[13.7126 3.71414 -3.88876
13.0657 3.7367 -3.67959
13.1077 3.71414 -3.60669]
[13.1077 3.71414 -3.60669
13.0657 3.7367 -3.67959
12.5069 3.7367 -3.28835]
[13.1077 3.71414 -3.60669
12.5069 3.7367 -3.28835
12.561 3.71414 -3.22386]
[12.561 3.71414 -3.22386
12.5069 3.7367 -3.28835
12.0246 3.7367 -2.80603]
[12.561 3.71414 -3.22386
12.0246 3.7367 -2.80603
12.0891 3.71414 -2.75191]
[12.0891 3.71414 -2.75191
12.0246 3.7367 -2.80603
11.6333 3.7367 -2.24727]
[12.0891 3.71414 -2.75191
11.6333 3.7367 -2.24727
11.7062 3.71414 -2.20518]
[11.7062 3.71414 -2.20518
11.6333 3.7367 -2.24727
11.3451 3.7367 -1.62907]
[11.7062 3.71414 -2.20518
11.3451 3.7367 -1.62907
11.4242 3.71414 -1.60028]
[11.4242 3.71414 -1.60028
11.3451 3.7367 -1.62907
11.1685 3.7367 -0.970201]
[11.4242 3.71414 -1.60028
11.1685 3.7367 -0.970201
11.2514 3.71414 -0.955583]
[11.2514 3.71414 -0.955583
11.1685 3.7367 -0.970201
11.1091 3.7367 -0.290685]
[11.2514 3.71414 -0.955583
11.1091 3.7367 -0.290685
11.1933 3.71414 -0.290685]
[11.1933 3.71414 -0.290685
11.1091 3.7367 -0.290685
11.1685 3.7367 0.388831]
[11.1933 3.71414 -0.290685
11.1685 3.7367 0.388831
11.2514 3.71414 0.374211]
[11.2514 3.71414 0.374211
11.1685 3.7367 0.388831
11.3451 3.7367 1.0477]
[11.2514 3.71414 0.374211
11.3451 3.7367 1.0477
11.4242 3.71414 1.01891]
[11.4242 3.71414 1.01891
11.3451 3.7367 1.0477
11.6333 3.7367 1.6659]
[11.4242 3.71414 1.01891
11.6333 3.7367 1.6659
11.7062 3.71414 1.62381]
[11.7062 3.71414 1.62381
11.6333 3.7367 1.6659
12.0246 3.7367 2.22466]
[11.7062 3.71414 1.62381
12.0246 3.7367 2.22466
12.0891 3.71414 2.17054]
[12.0891 3.71414 2.17054
12.0246 3.7367 2.22466
12.5069 3.7367 2.70698]
[12.0891 3.71414 2.17054
12.5069 3.7367 2.70698
12.561 3.71414 2.64249]
[12.561 3.71414 2.64249
12.5069 3.7367 2.70698
13.0657 3.7367 3.09822]
[12.561 3.71414 2.64249
13.0657 3.7367 3.09822
13.1077 3.71414 3.02532]
[13.1077 3.71414 3.02532
13.0657 3.7367 3.09822
13.6839 3.7367 3.3865]
[13.1077 3.71414 3.02532
13.6839 3.7367 3.3865
13.7126 3.71414 3.30739]
[13.7126 3.71414 3.30739
13.6839 3.7367 3.3865
14.3427 3.7367 3.56304]
[13.7126 3.71414 3.30739
14.3427 3.7367 3.56304
14.3573 3.71414 3.48013]
[14.3573 3.71414 3.48013
14.3427 3.7367 3.56304
15.0222 3.7367 3.62249]
[14.3573 3.71414 3.48013
15.0222 3.7367 3.62249
15.0222 3.71414 3.53831]
[15.0222 3.71414 3.53831
15.0222 3.7367 3.62249
15.7018 3.7367 3.56304]
[15.0222 3.7367 3.62249
15.7168 3.7443 3.64855
15.7018 3.7367 3.56304]
[15.7018 3.7367 3.56304
15.7168 3.7443 3.64855
16.3903 3.7443 3.46808]
[15.7018 3.7367 3.56304
16.3903 3.7443 3.46808
16.3606 3.7367 3.3865]
[16.3606 3.7367 3.3865
16.3903 3.7443 3.46808
17.0222 3.7443 3.17342]
[16.3606 3.7367 3.3865
17.0222 3.7443 3.17342
16.9788 3.7367 3.09822]
[16.9788 3.7367 3.09822
17.0222 3.7443 3.17342
17.5934 3.7443 2.77349]
[16.9788 3.7367 3.09822
17.5934 3.7443 2.77349
17.5376 3.7367 2.70698]
[17.5376 3.7367 2.70698
17.5934 3.7443 2.77349
18.0864 3.7443 2.28046]
[17.5376 3.7367 2.70698
18.0864 3.7443 2.28046
18.0199 3.7367 2.22466]
[18.0199 3.7367 2.22466
18.0864 3.7443 2.28046
18.4863 3.7443 1.70931]
[18.0199 3.7367 2.22466
18.4863 3.7443 1.70931
18.4111 3.7367 1.6659]
[18.4111 3.7367 1.6659
18.4863 3.7443 1.70931
18.781 3.7443 1.0774]
[18.4111 3.7367 1.6659
18.781 3.7443 1.0774
18.6994 3.7367 1.0477]
[18.6994 3.7367 1.0477
18.781 3.7443 1.0774
18.9615 3.7443 0.403908]
[18.6994 3.7367 1.0477
18.9615 3.7443 0.403908
18.876 3.7367 0.388831]
[18.876 3.7367 0.388831
18.9615 3.7443 0.403908
19.0222 3.7443 -0.290685]
[18.876 3.7367 0.388831
19.0222 3.7443 -0.290685
18.9354 3.7367 -0.290685]
[18.9354 3.7367 -0.290685
19.0222 3.7443 -0.290685
18.9615 3.7443 -0.985277]
[18.9354 3.7367 -0.290685
18.9615 3.7443 -0.985277
18.876 3.7367 -0.970201]
[18.876 3.7367 -0.970201
18.9615 3.7443 -0.985277
18.781 3.7443 -1.65877]
[18.876 3.7367 -0.970201
18.781 3.7443 -1.65877
18.6994 3.7367 -1.62907]
[18.6994 3.7367 -1.62907
18.781 3.7443 -1.65877
18.4863 3.7443 -2.29069]
[18.6994 3.7367 -1.62907
18.4863 3.7443 -2.29069
18.4111 3.7367 -2.24727]
[18.4111 3.7367 -2.24727
18.4863 3.7443 -2.29069
18.0864 3.7443 -2.86184]
[18.4111 3.7367 -2.24727
18.0864 3.7443 -2.86184
18.0199 3.7367 -2.80603]
[18.0199 3.7367 -2.80603
18.0864 3.7443 -2.86184
17.5934 3.7443 -3.35486]
[18.0199 3.7367 -2.80603
17.5934 3.7443 -3.35486
17.5376 3.7367 -3.28835]
[17.5376 3.7367 -3.28835
17.5934 3.7443 -3.35486
17.0222 3.7443 -3.75479]
[17.5376 3.7367 -3.28835
17.0222 3.7443 -3.75479
16.9788 3.7367 -3.67959]
[16.9788 3.7367 -3.67959
17.0222 3.7443 -3.75479
16.3903 3.7443 -4.04946]
[16.9788 3.7367 -3.67959
16.3903 3.7443 -4.04946
16.3606 3.7367 -3.96787]
[16.3606 3.7367 -3.96787
16.3903 3.7443 -4.04946
15.7168 3.7443 -4.22992]
[16.3606 3.7367 -3.96787
15.7168 3.7443 -4.22992
15.7018 3.7367 -4.14441]
[15.7018 3.7367 -4.14441
15.7168 3.7443 -4.22992
15.0222 3.7443 -4.29069]
[15.7018 3.7367 -4.14441
15.0222 3.7443 -4.29069
15.0222 3.7367 -4.20386]
[15.0222 3.7367 -4.20386
15.0222 3.7443 -4.29069
14.3277 3.7443 -4.22992]
[15.0222 3.7367 -4.20386
14.3277 3.7443 -4.22992
14.3427 3.7367 -4.14441]
[14.3427 3.7367 -4.14441
14.3277 3.7443 -4.22992
13.6542 3.7443 -4.04946]
[14.3427 3.7367 -4.14441
13.6542 3.7443 -4.04946
13.6839 3.7367 -3.96787]
[13.6839 3.7367 -3.96787
13.6542 3.7443 -4.04946
13.0222 3.7443 -3.75479]
[13.6839 3.7367 -3.96787
13.0222 3.7443 -3.75479
13.0657 3.7367 -3.67959]
[13.0657 3.7367 -3.67959
13.0222 3.7443 -3.75479
12.4511 3.7443 -3.35486]
[13.0657 3.7367 -3.67959
12.4511 3.7443 -3.35486
12.5069 3.7367 -3.28835]
[12.5069 3.7367 -3.28835
12.4511 3.7443 -3.35486
11.9581 3.7443 -2.86184]
[12.5069 3.7367 -3.28835
11.9581 3.7443 -2.86184
12.0246 3.7367 -2.80603]
[12.0246 3.7367 -2.80603
11.9581 3.7443 -2.86184
11.5581 3.7443 -2.29069]
[12.0246 3.7367 -2.80603
11.5581 3.7443 -2.29069
11.6333 3.7367 -2.24727]
[11.6333 3.7367 -2.24727
11.5581 3.7443 -2.29069
11.2635 3.7443 -1.65877]
[11.6333 3.7367 -2.24727
11.2635 3.7443 -1.65877
11.3451 3.7367 -1.62907]
[11.3451 3.7367 -1.62907
11.2635 3.7443 -1.65877
11.083 3.7443 -0.985277]
[11.3451 3.7367 -1.62907
11.083 3.7443 -0.985277
11.1685 3.7367 -0.970201]
[11.1685 3.7367 -0.970201
11.083 3.7443 -0.985277
11.0222 3.7443 -0.290685]
[11.1685 3.7367 -0.970201
11.0222 3.7443 -0.290685
11.1091 3.7367 -0.290685]
[11.1091 3.7367 -0.290685
11.0222 3.7443 -0.290685
11.083 3.7443 0.403908]
[11.1091 3.7367 -0.290685
11.083 3.7443 0.403908
11.1685 3.7367 0.388831]
[11.1685 3.7367 0.388831
11.083 3.7443 0.403908
11.2635 3.7443 1.0774]
[11.1685 3.7367 0.388831
11.2635 3.7443 1.0774
11.3451 3.7367 1.0477]
[11.3451 3.7367 1.0477
11.2635 3.7443 1.0774
11.5581 3.7443 1.70931]
[11.3451 3.7367 1.0477
11.5581 3.7443 1.70931
11.6333 3.7367 1.6659]
[11.6333 3.7367 1.6659
11.5581 3.7443 1.70931
11.9581 3.7443 2.28046]
[11.6333 3.7367 1.6659
11.9581 3.7443 2.28046
12.0246 3.7367 2.22466]
[12.0246 3.7367 2.22466
11.9581 3.7443 2.28046
12.4511 3.7443 2.77349]
[12.0246 3.7367 2.22466
12.4511 3.7443 2.77349
12.5069 3.7367 2.70698]
[12.5069 3.7367 2.70698
12.4511 3.7443 2.77349
13.0222 3.7443 3.17342]
[12.5069 3.7367 2.70698
13.0222 3.7443 3.17342
13.0657 3.7367 3.09822]
[13.0657 3.7367 3.09822
