[-0.139941188692 2.58979904044 0.158793910597]
9.87814 1.14068 31.749]
[9.87814 1.14068 31.749
9.87363 1.24119 31.7141
9.88665 1.23168 31.8658]
[9.87814 1.14068 31.749
9.88665 1.23168 31.8658
9.88797 1.23072 31.8812]
[9.86741 1.15632 31.6367
9.86438 1.16074 31.605
9.87363 1.24119 31.7141]
[9.87363 1.24119 31.7141
9.86438 1.16074 31.605
9.85002 1.17861 31.4514]
[9.87363 1.24119 31.7141
9.85002 1.17861 31.4514
9.85858 1.25218 31.5388]
[9.85858 1.25218 31.5388
9.85002 1.17861 31.4514
9.82393 1.20621 31.1665]
[9.85858 1.25218 31.5388
9.82393 1.20621 31.1665
9.83105 1.2723 31.2179]
[9.6984 1.30067 29.7218
9.61328 1.34846 28.6817
9.61921 1.34702 28.753]
[9.61921 1.34702 28.753
9.66442 1.33546 29.2909
9.6984 1.30067 29.7218]
[9.6984 1.30067 29.7218
9.66442 1.33546 29.2909
9.70252 1.32271 29.7311]
[9.6984 1.30067 29.7218
9.70252 1.32271 29.7311
9.71162 1.29222 29.8782]
[9.71162 1.29222 29.8782
9.70252 1.32271 29.7311
9.7355 1.31168 30.1121]
[9.71162 1.29222 29.8782
9.7355 1.31168 30.1121
9.73015 1.28036 30.0974]
[9.73015 1.28036 30.0974
9.7355 1.31168 30.1121
9.79265 1.29255 30.7724]
[9.73015 1.28036 30.0974
9.79265 1.29255 30.7724
9.78649 1.23918 30.7474]
[9.78649 1.23918 30.7474
9.79265 1.29255 30.7724
9.79481 1.29183 30.7972]
[9.78649 1.23918 30.7474
9.79481 1.29183 30.7972
9.82393 1.20621 31.1665]
[9.82393 1.20621 31.1665
9.79481 1.29183 30.7972
9.81235 1.28596 30.9999]
[9.82393 1.20621 31.1665
9.81235 1.28596 30.9999
9.83105 1.2723 31.2179]
[8.69221 0.430876 0.154741
8.68803 0.42988 4.99333
9.08069 -0.329741 0.154741]
[9.08069 -0.329741 0.154741
8.68803 0.42988 4.99333
9.15662 -0.519751 5.00074]
[9.47658 -1.5292 5.00898
9.38394 -1.16694 0.154741
9.15662 -0.519751 5.00074]
[9.15662 -0.519751 5.00074
9.38394 -1.16694 0.154741
9.14993 -0.520907 0.154741]
[9.15662 -0.519751 5.00074
9.14993 -0.520907 0.154741
9.08069 -0.329741 0.154741]
[9.64061 -2.57535 5.01785
9.57984 -2.04458 0.154741
9.47658 -1.5292 5.00898]
[9.47658 -1.5292 5.00898
9.57984 -2.04458 0.154741
9.46465 -1.52853 0.154741]
[9.47658 -1.5292 5.00898
9.46465 -1.52853 0.154741
9.38394 -1.16694 0.154741]
[9.64495 -3.63428 5.02715
9.65575 -2.78514 0.154741
9.64061 -2.57535 5.01785]
[9.64061 -2.57535 5.01785
9.65575 -2.78514 0.154741
9.63379 -2.5709 0.154741]
[9.64061 -2.57535 5.01785
9.63379 -2.5709 0.154741
9.57984 -2.04458 0.154741]
[9.49134 -4.67354 0.154741
9.51504 -4.56484 0.154741
9.48949 -4.68174 5.03667]
[9.48949 -4.68174 5.03667
9.51504 -4.56484 0.154741
9.64267 -3.67554 0.154741]
[9.48949 -4.68174 5.03667
9.64267 -3.67554 0.154741
9.64495 -3.63428 5.02715]
[9.64495 -3.63428 5.02715
9.64267 -3.67554 0.154741
9.64338 -3.62742 0.154741]
[9.64495 -3.63428 5.02715
9.64338 -3.62742 0.154741
9.65575 -2.78514 0.154741]
[9.88797 1.23072 31.8812
9.89776 1.22356 31.9953
9.88758 1.12417 31.8455]
[9.88758 1.12417 31.8455
9.89776 1.22356 31.9953
9.90174 1.21636 32.033]
[9.88758 1.12417 31.8455
9.90174 1.21636 32.033
9.89289 1.11328 31.8982]
[9.89289 1.11328 31.8982
9.90174 1.21636 32.033
9.90721 1.18134 32.0859]
[9.89289 1.11328 31.8982
9.90721 1.18134 32.0859
9.89834 1.10007 31.9509]
[9.89834 1.10007 31.9509
9.90721 1.18134 32.0859
9.91168 1.14841 32.1242]
[9.89834 1.10007 31.9509
9.91168 1.14841 32.1242
9.90249 1.08763 31.989]
[9.90249 1.08763 31.989
9.91168 1.14841 32.1242
9.91509 1.11913 32.1489]
[9.90249 1.08763 31.989
9.91509 1.11913 32.1489
9.90536 1.07657 32.0136]
[9.90536 1.07657 32.0136
9.91509 1.11913 32.1489
9.91656 1.10486 32.1578]
[9.90536 1.07657 32.0136
9.91656 1.10486 32.1578
9.90649 1.07118 32.0224]
[9.90649 1.07118 32.0224
9.91656 1.10486 32.1578
9.9179 1.09072 32.1645]
[9.90649 1.07118 32.0224
9.9179 1.09072 32.1645
9.90744 1.06583 32.0292]
[9.90744 1.06583 32.0292
9.9179 1.09072 32.1645
9.91852 1.08365 32.1671]
[9.90744 1.06583 32.0292
9.91852 1.08365 32.1671
9.90784 1.06316 32.0318]
[9.90784 1.06316 32.0318
9.91852 1.08365 32.1671
9.91911 1.0766 32.1692]
[9.90784 1.06316 32.0318
9.91911 1.0766 32.1692
9.9082 1.0605 32.0339]
[9.9082 1.0605 32.0339
9.91911 1.0766 32.1692
9.91963 1.07 32.1707]
[9.9082 1.0605 32.0339
9.91963 1.07 32.1707
9.9085 1.058 32.0354]
[9.9085 1.058 32.0354
9.91963 1.07 32.1707
9.92013 1.06341 32.1718]
[9.9085 1.058 32.0354
9.92013 1.06341 32.1718
9.90875 1.05551 32.0364]
[9.90875 1.05551 32.0364
9.92013 1.06341 32.1718
9.92045 1.05902 32.1723]
[9.90875 1.05551 32.0364
9.92045 1.05902 32.1723
9.9089 1.05385 32.0369]
[9.9089 1.05385 32.0369
9.92045 1.05902 32.1723
9.92085 1.05318 32.1726]
[9.9089 1.05385 32.0369
9.92085 1.05318 32.1726
9.90908 1.05164 32.0372]
[9.90908 1.05164 32.0372
9.92085 1.05318 32.1726
9.92107 1.04985 32.1726]
[9.90908 1.05164 32.0372
9.92107 1.04985 32.1726
9.90916 1.05038 32.0372]
[9.90916 1.05038 32.0372
9.92107 1.04985 32.1726
9.92128 1.0465 32.1725]
[9.90916 1.05038 32.0372
9.92128 1.0465 32.1725
9.90924 1.04912 32.0371]
[9.90924 1.04912 32.0371
9.92128 1.0465 32.1725
9.92149 1.04316 32.1723]
[9.90924 1.04912 32.0371
9.92149 1.04316 32.1723
9.9093 1.04785 32.0369]
[9.9093 1.04785 32.0369
9.92149 1.04316 32.1723
9.92189 1.03644 32.1715]
[9.9093 1.04785 32.0369
9.92189 1.03644 32.1715
9.9094 1.04531 32.0362]
[9.9094 1.04531 32.0362
9.92189 1.03644 32.1715
9.92226 1.0297 32.1703]
[9.9094 1.04531 32.0362
9.92226 1.0297 32.1703
9.90947 1.04276 32.035]
[9.90947 1.04276 32.035
9.92226 1.0297 32.1703
9.9226 1.02292 32.1685]
[9.90947 1.04276 32.035
9.9226 1.02292 32.1685
9.90949 1.0402 32.0333]
[9.90949 1.0402 32.0333
9.9226 1.02292 32.1685
9.92292 1.01607 32.1663]
[9.90949 1.0402 32.0333
9.92292 1.01607 32.1663
9.90947 1.03761 32.0311]
[9.90947 1.03761 32.0311
9.92292 1.01607 32.1663
9.92348 1.0021 32.1603]
[9.90947 1.03761 32.0311
9.92348 1.0021 32.1603
9.9093 1.03232 32.0252]
[9.9093 1.03232 32.0252
9.92348 1.0021 32.1603
9.92398 0.985891 32.1509]
[9.9093 1.03232 32.0252
9.92398 0.985891 32.1509
9.90889 1.02619 32.0158]
[9.90889 1.02619 32.0158
9.92398 0.985891 32.1509
9.92449 0.954412 32.1247]
[9.90889 1.02619 32.0158
9.92449 0.954412 32.1247
9.90742 1.01427 31.99]
[9.90742 1.01427 31.99
9.92449 0.954412 32.1247
9.92435 0.9205 32.0851]
[9.90742 1.01427 31.99
9.92435 0.9205 32.0851
9.90484 1.00142 31.9507]
[9.90484 1.00142 31.9507
9.92435 0.9205 32.0851
9.92325 0.879984 32.022]
[9.90484 1.00142 31.9507
9.92325 0.879984 32.022
9.90042 0.986063 31.8881]
[9.90042 0.986063 31.8881
9.92325 0.879984 32.022
9.92069 0.832918 31.927]
[9.84378 0.439424 30.1383
9.80094 0.853735 30.6137
9.87133 0.533151 30.7382]
[9.87133 0.533151 30.7382
9.80094 0.853735 30.6137
9.84021 0.891054 31.1122]
[9.87133 0.533151 30.7382
9.84021 0.891054 31.1122
9.89372 0.630499 31.2403]
[9.89372 0.630499 31.2403
9.84021 0.891054 31.1122
9.86394 0.919168 31.4135]
[9.89372 0.630499 31.2403
9.86394 0.919168 31.4135
9.90655 0.704099 31.5437]
[9.90655 0.704099 31.5437
9.86394 0.919168 31.4135
9.88148 0.945219 31.6381]
[9.90655 0.704099 31.5437
9.88148 0.945219 31.6381
9.91536 0.772478 31.77]
[9.91536 0.772478 31.77
9.88148 0.945219 31.6381
9.88578 0.953489 31.6942]
[9.91536 0.772478 31.77
9.88578 0.953489 31.6942
9.92069 0.832918 31.927]
[9.92069 0.832918 31.927
9.88578 0.953489 31.6942
9.89342 0.968191 31.7939]
[9.92069 0.832918 31.927
9.89342 0.968191 31.7939
9.90042 0.986063 31.8881]
[9.8258 0.387132 29.7499
9.74348 0.81016 29.8753
9.84378 0.439424 30.1383]
[9.84378 0.439424 30.1383
9.74348 0.81016 29.8753
9.75447 0.817632 30.0179]
[9.84378 0.439424 30.1383
9.75447 0.817632 30.0179
9.80094 0.853735 30.6137]
[9.92708 -1.77815 28.997
9.96633 -0.868132 30.1131
9.95834 -1.28923 30.2358]
[9.95834 -1.28923 30.2358
9.96633 -0.868132 30.1131
9.97166 -0.715269 30.5081]
[9.95834 -1.28923 30.2358
9.97166 -0.715269 30.5081
9.96711 -1.10253 30.6327]
[9.96711 -1.10253 30.6327
9.97166 -0.715269 30.5081
9.97799 -0.442286 31.1182]
[9.96711 -1.10253 30.6327
9.97799 -0.442286 31.1182
9.97842 -0.769266 31.2459]
[9.97842 -0.769266 31.2459
9.97799 -0.442286 31.1182
9.98026 -0.159933 31.629]
[9.97842 -0.769266 31.2459
9.98026 -0.159933 31.629
9.98427 -0.424772 31.7594]
[9.98427 -0.424772 31.7594
9.98026 -0.159933 31.629
9.97911 0.0528582 31.9379]
[9.98427 -0.424772 31.7594
9.97911 0.0528582 31.9379
9.98476 -0.165266 32.0699]
[9.98476 -0.165266 32.0699
9.97911 0.0528582 31.9379
9.97584 0.25012 32.1684]
[9.98476 -0.165266 32.0699
9.97584 0.25012 32.1684
9.98221 0.0752009 32.3016]
[9.98221 0.0752009 32.3016
9.97584 0.25012 32.1684
9.97119 0.424169 32.3284]
[9.98221 0.0752009 32.3016
9.97119 0.424169 32.3284
9.97755 0.28729 32.4625]
[9.97755 0.28729 32.4625
9.97119 0.424169 32.3284
9.96644 0.559549 32.4253]
[9.97755 0.28729 32.4625
9.96644 0.559549 32.4253
9.97238 0.452223 32.56]
[9.97238 0.452223 32.56
9.96644 0.559549 32.4253
9.96156 0.675989 32.4897]
[9.97238 0.452223 32.56
9.96156 0.675989 32.4897
9.96684 0.594038 32.6249]
[9.96684 0.594038 32.6249
9.96156 0.675989 32.4897
9.9569 0.773367 32.5303]
[9.96684 0.594038 32.6249
9.9569 0.773367 32.5303
9.96143 0.712622 32.6657]
[9.96143 0.712622 32.6657
9.9569 0.773367 32.5303
9.95212 0.863729 32.5571]
[9.96143 0.712622 32.6657
9.95212 0.863729 32.5571
9.95578 0.822641 32.6926]
[9.95578 0.822641 32.6926
9.95212 0.863729 32.5571
9.94949 0.910234 32.5668]
[9.95578 0.822641 32.6926
9.94949 0.910234 32.5668
9.95264 0.879259 32.7025]
[9.95264 0.879259 32.7025
9.94949 0.910234 32.5668
9.94713 0.950308 32.573]
[9.95264 0.879259 32.7025
9.94713 0.950308 32.573
9.94981 0.928037 32.7087]
[9.94981 0.928037 32.7087
9.94713 0.950308 32.573
9.94594 0.969953 32.5753]
[9.94981 0.928037 32.7087
9.94594 0.969953 32.5753
9.94837 0.951956 32.711]
[9.94837 0.951956 32.711
9.94594 0.969953 32.5753
9.94474 0.989408 32.5771]
[9.94837 0.951956 32.711
9.94474 0.989408 32.5771
9.94692 0.975633 32.7129]
[9.94692 0.975633 32.7129
9.94474 0.989408 32.5771
9.94352 1.00875 32.5784]
[9.94692 0.975633 32.7129
9.94352 1.00875 32.5784
9.94545 0.999178 32.7142]
[9.94545 0.999178 32.7142
9.94352 1.00875 32.5784
9.94229 1.02801 32.5792]
[9.94545 0.999178 32.7142
9.94229 1.02801 32.5792
9.94396 1.02262 32.7151]
[9.94396 1.02262 32.7151
9.94229 1.02801 32.5792
9.94168 1.03761 32.5795]
[9.94396 1.02262 32.7151
9.94168 1.03761 32.5795
9.94321 1.0343 32.7153]
[9.94321 1.0343 32.7153
9.94168 1.03761 32.5795
9.94105 1.04719 32.5796]
[9.94321 1.0343 32.7153
9.94105 1.04719 32.5796
9.94245 1.04597 32.7154]
[9.94245 1.04597 32.7154
9.94105 1.04719 32.5796
9.94166 1.05702 32.7123]
[9.94245 1.04597 32.7154
9.94166 1.05702 32.7123
9.9418 1.05592 32.7155]
[9.90447 -2.03696 28.1771
9.92087 -1.62739 27.4951
9.92708 -1.77815 28.997]
[9.92708 -1.77815 28.997
9.92087 -1.62739 27.4951
9.94633 -1.2682 28.8804]
[9.92708 -1.77815 28.997
9.94633 -1.2682 28.8804
9.96633 -0.868132 30.1131]
[9.58239 -0.0693571 24.1597
9.48659 0.674887 26.345
9.6768 0.0744303 26.4427]
[9.6768 0.0744303 26.4427
9.48659 0.674887 26.345
9.53673 0.69684 27.0712]
[9.6768 0.0744303 26.4427
9.53673 0.69684 27.0712
9.70865 0.129877 27.1731]
[9.70865 0.129877 27.1731
9.53673 0.69684 27.0712
9.63414 0.744436 28.4268]
[9.70865 0.129877 27.1731
9.63414 0.744436 28.4268
9.76992 0.25102 28.537]
[9.76992 0.25102 28.537
9.63414 0.744436 28.4268
9.63696 0.746088 28.4643]
[9.76992 0.25102 28.537
9.63696 0.746088 28.4643
9.8258 0.387132 29.7499]
[9.8258 0.387132 29.7499
9.63696 0.746088 28.4643
9.72473 0.797403 29.632]
[9.8258 0.387132 29.7499
9.72473 0.797403 29.632
9.74348 0.81016 29.8753]
[9.12194 0.545629 20.1967
9.12383 0.546175 20.2378
9.44262 -0.244177 20.3043]
[9.44262 -0.244177 20.3043
9.12383 0.546175 20.2378
9.29288 0.600946 23.307]
[9.44262 -0.244177 20.3043
9.29288 0.600946 23.307
9.55239 -0.110083 23.3884]
[9.55239 -0.110083 23.3884
9.29288 0.600946 23.307
9.33734 0.61669 24.0414]
[9.55239 -0.110083 23.3884
9.33734 0.61669 24.0414
9.58239 -0.0693571 24.1597]
[9.58239 -0.0693571 24.1597
9.33734 0.61669 24.0414
9.33934 0.617395 24.0744]
[9.58239 -0.0693571 24.1597
9.33934 0.617395 24.0744
9.48659 0.674887 26.345]
[9.12194 0.545629 20.1967
9.44262 -0.244177 20.3043
9.00648 0.512235 17.6847]
[9.00648 0.512235 17.6847
9.44262 -0.244177 20.3043
9.34436 -0.348787 17.0192]
[9.00648 0.512235 17.6847
9.34436 -0.348787 17.0192
8.97349 0.502695 16.9671]
[8.97349 0.502695 16.9671
9.34436 -0.348787 17.0192
9.26227 -0.427595 13.556]
[8.97349 0.502695 16.9671
9.26227 -0.427595 13.556
8.84843 0.469431 13.5177]
[9.90447 -2.03696 28.1771
9.8887 -2.21753 27.605
9.92087 -1.62739 27.4951]
[9.92087 -1.62739 27.4951
9.8887 -2.21753 27.605
9.8677 -2.42016 26.8599]
[9.92087 -1.62739 27.4951
9.8677 -2.42016 26.8599
9.90673 -1.79293 26.7534]
[9.90673 -1.79293 26.7534
9.8677 -2.42016 26.8599
9.80279 -2.95085 24.5319]
[9.90673 -1.79293 26.7534
9.80279 -2.95085 24.5319
9.86251 -2.2261 24.4363]
[9.86251 -2.2261 24.4363
9.80279 -2.95085 24.5319
9.78156 -3.10269 23.7458]
[9.86251 -2.2261 24.4363
9.78156 -3.10269 23.7458
9.84793 -2.34994 23.6538]
[9.84793 -2.34994 23.6538
9.78156 -3.10269 23.7458
9.70228 -3.60828 20.6042]
[9.84793 -2.34994 23.6538
9.70228 -3.60828 20.6042
9.79317 -2.76189 20.5263]
[9.79317 -2.76189 20.5263
9.70228 -3.60828 20.6042
9.62986 -4.00961 17.26]
[9.79317 -2.76189 20.5263
9.62986 -4.00961 17.26
9.74288 -3.08844 17.197]
[9.74288 -3.08844 17.197
9.62986 -4.00961 17.26
9.56871 -4.31668 13.7365]
[9.74288 -3.08844 17.197
9.56871 -4.31668 13.7365
9.70027 -3.33799 13.689]
[9.70027 -3.33799 13.689
9.56871 -4.31668 13.7365
9.52245 -4.53382 10.0528]
[9.70027 -3.33799 13.689
9.52245 -4.53382 10.0528
9.66798 -3.51427 10.0214]
[9.92972 1.15454 32.4355
9.93141 1.1408 32.4745
9.93069 1.14 32.4359]
[9.93069 1.14 32.4359
9.93141 1.1408 32.4745
9.93331 1.12524 32.5187]
[9.93069 1.14 32.4359
9.93331 1.12524 32.5187
9.93183 1.12414 32.4385]
[9.93183 1.12414 32.4385
9.93331 1.12524 32.5187
9.93522 1.10969 32.5628]
[9.93183 1.12414 32.4385
9.93522 1.10969 32.5628
9.93295 1.10832 32.4406]
[9.93295 1.10832 32.4406
9.93522 1.10969 32.5628
9.93561 1.10641 32.5721]
[9.93295 1.10832 32.4406
9.93561 1.10641 32.5721
9.93398 1.0935 32.442]
[9.93398 1.0935 32.442
9.93561 1.10641 32.5721
9.93847 1.08609 32.5789]
[9.93398 1.0935 32.442
9.93847 1.08609 32.5789
9.93499 1.0787 32.4431]
[9.93499 1.0787 32.4431
9.93847 1.08609 32.5789
9.93931 1.07351 32.5793]
[9.93499 1.0787 32.4431
9.93931 1.07351 32.5793
9.93566 1.06885 32.4435]
[9.93566 1.06885 32.4435
9.93931 1.07351 32.5793
9.94042 1.05675 32.5796]
[9.93566 1.06885 32.4435
9.94042 1.05675 32.5796
9.93653 1.05574 32.4438]
[9.93653 1.05574 32.4438
9.94042 1.05675 32.5796
9.94105 1.04719 32.5796]
[9.93653 1.05574 32.4438
9.94105 1.04719 32.5796
9.93702 1.04825 32.4438]
[9.93702 1.04825 32.4438
9.94105 1.04719 32.5796
9.94168 1.03761 32.5795]
[9.93702 1.04825 32.4438
9.94168 1.03761 32.5795
9.93751 1.04075 32.4437]
[9.93751 1.04075 32.4437
9.94168 1.03761 32.5795
9.94229 1.02801 32.5792]
[9.93751 1.04075 32.4437
9.94229 1.02801 32.5792
9.93799 1.03323 32.4434]
[9.93799 1.03323 32.4434
9.94229 1.02801 32.5792
9.94352 1.00875 32.5784]
[9.93799 1.03323 32.4434
9.94352 1.00875 32.5784
9.93895 1.01816 32.4426]
[9.93895 1.01816 32.4426
9.94352 1.00875 32.5784
9.94474 0.989408 32.5771]
[9.93895 1.01816 32.4426
9.94474 0.989408 32.5771
9.9399 1.00301 32.4414]
[9.9399 1.00301 32.4414
9.94474 0.989408 32.5771
9.94594 0.969953 32.5753]
[9.9399 1.00301 32.4414
9.94594 0.969953 32.5753
9.94083 0.987787 32.4396]
[9.94083 0.987787 32.4396
9.94594 0.969953 32.5753
9.94713 0.950308 32.573]
[9.94083 0.987787 32.4396
9.94713 0.950308 32.573
9.94175 0.972406 32.4373]
[9.94175 0.972406 32.4373
9.94713 0.950308 32.573
9.94949 0.910234 32.5668]
[9.94175 0.972406 32.4373
9.94949 0.910234 32.5668
9.94358 0.941042 32.4312]
[9.94358 0.941042 32.4312
9.94949 0.910234 32.5668
9.95212 0.863729 32.5571]
[9.94358 0.941042 32.4312
9.95212 0.863729 32.5571
9.9456 0.904642 32.4215]
[9.9456 0.904642 32.4215
9.95212 0.863729 32.5571
9.9569 0.773367 32.5303]
[9.9456 0.904642 32.4215
9.9569 0.773367 32.5303
9.94923 0.833933 32.3949]
[9.94923 0.833933 32.3949
9.9569 0.773367 32.5303
9.96156 0.675989 32.4897]
[9.94923 0.833933 32.3949
9.96156 0.675989 32.4897
9.95272 0.757742 32.3547]
[9.95272 0.757742 32.3547
9.96156 0.675989 32.4897
9.96644 0.559549 32.4253]
[9.95272 0.757742 32.3547
9.96644 0.559549 32.4253
9.95627 0.666662 32.2907]
[9.95627 0.666662 32.2907
9.96644 0.559549 32.4253
9.97119 0.424169 32.3284]
[9.95627 0.666662 32.2907
9.97119 0.424169 32.3284
9.95959 0.5608 32.1943]
[9.95959 0.5608 32.1943
9.97119 0.424169 32.3284
9.97584 0.25012 32.1684]
[9.95959 0.5608 32.1943
9.97584 0.25012 32.1684
9.96257 0.424757 32.0353]
[9.96257 0.424757 32.0353
9.97584 0.25012 32.1684
9.97911 0.0528582 31.9379]
[9.96257 0.424757 32.0353
9.97911 0.0528582 31.9379
9.96418 0.270658 31.8061]
[9.96418 0.270658 31.8061
9.97911 0.0528582 31.9379
9.98026 -0.159933 31.629]
[9.96418 0.270658 31.8061
9.98026 -0.159933 31.629
9.96381 0.10454 31.4989]
[9.96381 0.10454 31.4989
9.98026 -0.159933 31.629
9.97799 -0.442286 31.1182]
[9.96381 0.10454 31.4989
9.97799 -0.442286 31.1182
9.95996 -0.115671 30.9908]
[9.95996 -0.115671 30.9908
9.97799 -0.442286 31.1182
9.97166 -0.715269 30.5081]
[9.95996 -0.115671 30.9908
9.97166 -0.715269 30.5081
9.95256 -0.328322 30.3838]
[9.95256 -0.328322 30.3838
9.97166 -0.715269 30.5081
9.96633 -0.868132 30.1131]
[9.95256 -0.328322 30.3838
9.96633 -0.868132 30.1131
9.94683 -0.447275 29.9909]
[9.94683 -0.447275 29.9909
9.96633 -0.868132 30.1131
9.94633 -1.2682 28.8804]
[9.94683 -0.447275 29.9909
9.94633 -1.2682 28.8804
9.92645 -0.75812 28.7644]
[9.92645 -0.75812 28.7644
9.94633 -1.2682 28.8804
9.92087 -1.62739 27.4951]
[9.92645 -0.75812 28.7644
9.92087 -1.62739 27.4951
9.90143 -1.03654 27.3859]
[9.90143 -1.03654 27.3859
9.92087 -1.62739 27.4951
9.90673 -1.79293 26.7534]
[9.90143 -1.03654 27.3859
9.90673 -1.79293 26.7534
9.88774 -1.16461 26.6478]
[9.88774 -1.16461 26.6478
9.90673 -1.79293 26.7534
9.86251 -2.2261 24.4363]
[9.88774 -1.16461 26.6478
9.86251 -2.2261 24.4363
9.84542 -1.49895 24.3417]
[9.84542 -1.49895 24.3417
9.86251 -2.2261 24.4363
9.84793 -2.34994 23.6538]
[9.84542 -1.49895 24.3417
9.84793 -2.34994 23.6538
9.83156 -1.5943 23.5628]
[9.83156 -1.5943 23.5628
9.84793 -2.34994 23.6538
9.79317 -2.76189 20.5263]
[9.83156 -1.5943 23.5628
9.79317 -2.76189 20.5263
9.77981 -1.91064 20.4496]
[9.77981 -1.91064 20.4496
9.79317 -2.76189 20.5263
9.74288 -3.08844 17.197]
[9.77981 -1.91064 20.4496
9.74288 -3.08844 17.197
9.73248 -2.16035 17.1352]
[9.73248 -2.16035 17.1352
9.74288 -3.08844 17.197
9.70027 -3.33799 13.689]
[9.73248 -2.16035 17.1352
9.70027 -3.33799 13.689
9.69249 -2.35049 13.6425]
[9.69249 -2.35049 13.6425
9.70027 -3.33799 13.689
9.66798 -3.51427 10.0214]
[9.69249 -2.35049 13.6425
9.66798 -3.51427 10.0214
9.6622 -2.4844 9.99073]
[9.92504 1.16734 32.367
9.92809 1.159 32.4116
9.92385 1.13838 32.2934]
[9.92385 1.13838 32.2934
9.92809 1.159 32.4116
9.93069 1.14 32.4359]
[9.92385 1.13838 32.2934
9.93069 1.14 32.4359
9.92565 1.11545 32.3001]
[9.92565 1.11545 32.3001
9.93069 1.14 32.4359
9.93183 1.12414 32.4385]
[9.92565 1.11545 32.3001
9.93183 1.12414 32.4385
9.92652 1.10398 32.3027]
[9.92652 1.10398 32.3027
9.93183 1.12414 32.4385
9.93295 1.10832 32.4406]
[9.92652 1.10398 32.3027
9.93295 1.10832 32.4406
9.92736 1.09255 32.3048]
[9.92736 1.09255 32.3048
9.93295 1.10832 32.4406
9.93398 1.0935 32.442]
[9.92736 1.09255 32.3048
9.93398 1.0935 32.442
9.92813 1.08183 32.3063]
[9.92813 1.08183 32.3063
9.93398 1.0935 32.442
9.93499 1.0787 32.4431]
[9.92813 1.08183 32.3063
9.93499 1.0787 32.4431
9.92888 1.07114 32.3074]
[9.92888 1.07114 32.3074
9.93499 1.0787 32.4431
9.93566 1.06885 32.4435]
[9.92888 1.07114 32.3074
9.93566 1.06885 32.4435
9.92937 1.06402 32.3078]
[9.92937 1.06402 32.3078
9.93566 1.06885 32.4435
9.93653 1.05574 32.4438]
[9.92937 1.06402 32.3078
9.93653 1.05574 32.4438
9.93 1.05454 32.3081]
[9.93 1.05454 32.3081
9.93653 1.05574 32.4438
9.93702 1.04825 32.4438]
[9.93 1.05454 32.3081
9.93702 1.04825 32.4438
9.93036 1.04914 32.3081]
[9.93036 1.04914 32.3081
9.93702 1.04825 32.4438
9.93751 1.04075 32.4437]
[9.93036 1.04914 32.3081
9.93751 1.04075 32.4437
9.93071 1.04371 32.308]
[9.93071 1.04371 32.308
9.93751 1.04075 32.4437
9.93799 1.03323 32.4434]
[9.93071 1.04371 32.308
9.93799 1.03323 32.4434
9.93106 1.03828 32.3078]
[9.93106 1.03828 32.3078
9.93799 1.03323 32.4434
9.93895 1.01816 32.4426]
[9.93106 1.03828 32.3078
9.93895 1.01816 32.4426
9.93174 1.02739 32.307]
[9.93174 1.02739 32.307
9.93895 1.01816 32.4426
9.9399 1.00301 32.4414]
[9.93174 1.02739 32.307
9.9399 1.00301 32.4414
9.9324 1.01645 32.3057]
[9.9324 1.01645 32.3057
9.9399 1.00301 32.4414
9.94083 0.987787 32.4396]
[9.9324 1.01645 32.3057
9.94083 0.987787 32.4396
9.93305 1.00544 32.304]
[9.93305 1.00544 32.304
9.94083 0.987787 32.4396
9.94175 0.972406 32.4373]
[9.93305 1.00544 32.304
9.94175 0.972406 32.4373
9.93368 0.994329 32.3017]
[9.93368 0.994329 32.3017
9.94175 0.972406 32.4373
9.94358 0.941042 32.4312]
[9.93368 0.994329 32.3017
9.94358 0.941042 32.4312
9.93491 0.97167 32.2957]
[9.93491 0.97167 32.2957
9.94358 0.941042 32.4312
9.9456 0.904642 32.4215]
[9.93491 0.97167 32.2957
9.9456 0.904642 32.4215
9.93622 0.945368 32.2861]
[9.93622 0.945368 32.2861
9.9456 0.904642 32.4215
9.94923 0.833933 32.3949]
[9.93622 0.945368 32.2861
9.94923 0.833933 32.3949
9.93843 0.894289 32.2597]
[9.93843 0.894289 32.2597
9.94923 0.833933 32.3949
9.95272 0.757742 32.3547]
[9.93843 0.894289 32.2597
9.95272 0.757742 32.3547
9.94031 0.839262 32.2198]
[9.94031 0.839262 32.2198
9.95272 0.757742 32.3547
9.95627 0.666662 32.2907]
[9.94031 0.839262 32.2198
9.95627 0.666662 32.2907
9.94187 0.773496 32.1563]
[9.94187 0.773496 32.1563
9.95627 0.666662 32.2907
9.95959 0.5608 32.1943]
[9.94187 0.773496 32.1563
9.95959 0.5608 32.1943
9.94275 0.69708 32.0605]
[9.94275 0.69708 32.0605
9.95959 0.5608 32.1943
9.96257 0.424757 32.0353]
[9.94275 0.69708 32.0605
9.96257 0.424757 32.0353
9.9424 0.598936 31.9024]
[9.9424 0.598936 31.9024
9.96257 0.424757 32.0353
9.96418 0.270658 31.8061]
[9.9424 0.598936 31.9024
9.96418 0.270658 31.8061
9.93998 0.487833 31.6746]
[9.93998 0.487833 31.6746
9.96418 0.270658 31.8061
9.96381 0.10454 31.4989]
[9.93998 0.487833 31.6746
9.96381 0.10454 31.4989
9.93495 0.36817 31.3692]
[9.93495 0.36817 31.3692
9.96381 0.10454 31.4989
9.95996 -0.115671 30.9908]
[9.93495 0.36817 31.3692
