[-5.18815531221 0.437433645213 9.05520864631]
-10.0771 69.8564 -6.99486
-10.2897 69.9688 -6.71473]
[-10.2897 69.9688 -6.71473
-10.0771 69.8564 -6.99486
-10.1282 69.8001 -6.98652]
[-10.2897 69.9688 -6.71473
-10.1282 69.8001 -6.98652
-10.3309 69.9003 -6.70752]
[-10.3309 69.9003 -6.70752
-10.1282 69.8001 -6.98652
-10.1718 69.7393 -6.97039]
[-10.3309 69.9003 -6.70752
-10.1718 69.7393 -6.97039
-10.3625 69.8279 -6.69264]
[-10.3625 69.8279 -6.69264
-10.1718 69.7393 -6.97039
-10.2069 69.6754 -6.94684]
[-10.3625 69.8279 -6.69264
-10.2069 69.6754 -6.94684
-10.3835 69.7537 -6.67048]
[-10.3835 69.7537 -6.67048
-10.2069 69.6754 -6.94684
-10.2325 69.6101 -6.91641]
[-9.65646 70.1431 -6.27891
-9.61275 70.1144 -6.37046
-9.70467 70.1881 -6.32641]
[-9.70467 70.1881 -6.32641
-9.61275 70.1144 -6.37046
-9.66054 70.1564 -6.41943]
[-9.70467 70.1881 -6.32641
-9.66054 70.1564 -6.41943
-9.76064 70.2224 -6.37431]
[-9.76064 70.2224 -6.37431
-9.66054 70.1564 -6.41943
-9.71596 70.1881 -6.46815]
[-9.76064 70.2224 -6.37431
-9.71596 70.1881 -6.46815
-9.82289 70.2451 -6.42133]
[-9.82289 70.2451 -6.42133
-9.71596 70.1881 -6.46815
-9.77759 70.2085 -6.51538]
[-9.82289 70.2451 -6.42133
-9.77759 70.2085 -6.51538
-9.88979 70.2556 -6.46625]
[-9.88979 70.2556 -6.46625
-9.77759 70.2085 -6.51538
-9.84384 70.2172 -6.5599]
[-9.88979 70.2556 -6.46625
-9.84384 70.2172 -6.5599
-9.95955 70.2537 -6.50787]
[-9.95955 70.2537 -6.50787
-9.84384 70.2172 -6.5599
-9.91299 70.2139 -6.60055]
[-9.95955 70.2537 -6.50787
-9.91299 70.2139 -6.60055
-10.0303 70.2393 -6.5451]
[-10.0303 70.2393 -6.5451
-9.91299 70.2139 -6.60055
-9.98328 70.1988 -6.63629]
[-10.0303 70.2393 -6.5451
-9.98328 70.1988 -6.63629
-10.1003 70.2129 -6.57694]
[-10.1003 70.2129 -6.57694
-9.98328 70.1988 -6.63629
-10.0529 70.1722 -6.6662]
[-10.1003 70.2129 -6.57694
-10.0529 70.1722 -6.6662
-10.1676 70.1752 -6.60257]
[-10.1676 70.1752 -6.60257
-10.0529 70.1722 -6.6662
-10.12 70.1348 -6.68951]
[-10.1676 70.1752 -6.60257
-10.12 70.1348 -6.68951
-10.2304 70.1272 -6.62129]
[-10.2304 70.1272 -6.62129
-10.12 70.1348 -6.68951
-10.1829 70.0876 -6.70561]
[-10.2304 70.1272 -6.62129
-10.1829 70.0876 -6.70561
-10.287 70.0701 -6.63263]
[-10.287 70.0701 -6.63263
-10.1829 70.0876 -6.70561
-10.24 70.0318 -6.71409]
[-10.287 70.0701 -6.63263
-10.24 70.0318 -6.71409
-10.3361 70.0054 -6.63628]
[-10.3361 70.0054 -6.63628
-10.24 70.0318 -6.71409
-10.2897 69.9688 -6.71473]
[-10.3361 70.0054 -6.63628
-10.2897 69.9688 -6.71473
-10.3762 69.9349 -6.63213]
[-10.3762 69.9349 -6.63213
-10.2897 69.9688 -6.71473
-10.3309 69.9003 -6.70752]
[-10.3762 69.9349 -6.63213
-10.3309 69.9003 -6.70752
-10.4064 69.8603 -6.62031]
[-10.4064 69.8603 -6.62031
-10.3309 69.9003 -6.70752
-10.3625 69.8279 -6.69264]
[-10.4064 69.8603 -6.62031
-10.3625 69.8279 -6.69264
-10.4258 69.7838 -6.60113]
[-10.4258 69.7838 -6.60113
-10.3625 69.8279 -6.69264
-10.3835 69.7537 -6.67048]
[-9.78771 70.1953 -6.01094
-9.746 70.1787 -6.0961
-9.83817 70.2483 -6.05192]
[-9.83817 70.2483 -6.05192
-9.746 70.1787 -6.0961
-9.70467 70.1881 -6.32641]
[-9.83817 70.2483 -6.05192
-9.70467 70.1881 -6.32641
-9.89656 70.2899 -6.09538]
[-9.89656 70.2899 -6.09538
-9.70467 70.1881 -6.32641
-9.76064 70.2224 -6.37431]
[-9.89656 70.2899 -6.09538
-9.76064 70.2224 -6.37431
-9.96123 70.319 -6.14011]
[-9.96123 70.319 -6.14011
-9.76064 70.2224 -6.37431
-9.82289 70.2451 -6.42133]
[-9.96123 70.319 -6.14011
-9.82289 70.2451 -6.42133
-10.0304 70.3348 -6.18486]
[-10.0304 70.3348 -6.18486
-9.82289 70.2451 -6.42133
-9.88979 70.2556 -6.46625]
[-10.0304 70.3348 -6.18486
-9.88979 70.2556 -6.46625
-10.102 70.3367 -6.22835]
[-10.102 70.3367 -6.22835
-9.88979 70.2556 -6.46625
-9.95955 70.2537 -6.50787]
[-10.102 70.3367 -6.22835
-9.95955 70.2537 -6.50787
-10.1742 70.3249 -6.26937]
[-10.1742 70.3249 -6.26937
-9.95955 70.2537 -6.50787
-10.0303 70.2393 -6.5451]
[-10.1742 70.3249 -6.26937
-10.0303 70.2393 -6.5451
-10.2448 70.2996 -6.30677]
[-10.2448 70.2996 -6.30677
-10.0303 70.2393 -6.5451
-10.1003 70.2129 -6.57694]
[-10.2448 70.2996 -6.30677
-10.1003 70.2129 -6.57694
-10.3119 70.2614 -6.33949]
[-10.3119 70.2614 -6.33949
-10.1003 70.2129 -6.57694
-10.1676 70.1752 -6.60257]
[-10.3119 70.2614 -6.33949
-10.1676 70.1752 -6.60257
-10.3737 70.2116 -6.36661]
[-10.3737 70.2116 -6.36661
-10.1676 70.1752 -6.60257
-10.2304 70.1272 -6.62129]
[-10.3737 70.2116 -6.36661
-10.2304 70.1272 -6.62129
-10.4283 70.1515 -6.38737]
[-10.4283 70.1515 -6.38737
-10.2304 70.1272 -6.62129
-10.287 70.0701 -6.63263]
[-10.4283 70.1515 -6.38737
-10.287 70.0701 -6.63263
-10.4742 70.0827 -6.40119]
[-10.4742 70.0827 -6.40119
-10.287 70.0701 -6.63263
-10.3361 70.0054 -6.63628]
[-10.4742 70.0827 -6.40119
-10.3361 70.0054 -6.63628
-10.5102 70.0072 -6.40768]
[-10.5102 70.0072 -6.40768
-10.3361 70.0054 -6.63628
-10.3762 69.9349 -6.63213]
[-10.5102 70.0072 -6.40768
-10.3762 69.9349 -6.63213
-10.5352 69.9272 -6.40665]
[-10.5352 69.9272 -6.40665
-10.3762 69.9349 -6.63213
-10.4064 69.8603 -6.62031]
[-10.5352 69.9272 -6.40665
-10.4064 69.8603 -6.62031
-10.5485 69.8449 -6.39814]
[-10.5485 69.8449 -6.39814
-10.4064 69.8603 -6.62031
-10.4258 69.7838 -6.60113]
[-9.90199 70.2005 -5.78609
-9.78771 70.1953 -6.01094
-9.95576 70.2585 -5.81889]
[-9.95576 70.2585 -5.81889
-9.78771 70.1953 -6.01094
-9.83817 70.2483 -6.05192]
[-9.95576 70.2585 -5.81889
-9.83817 70.2483 -6.05192
-10.0173 70.3049 -5.85619]
[-10.0173 70.3049 -5.85619
-9.83817 70.2483 -6.05192
-9.89656 70.2899 -6.09538]
[-10.0173 70.3049 -5.85619
-9.89656 70.2899 -6.09538
-10.0848 70.3384 -5.89687]
[-10.0848 70.3384 -5.89687
-9.89656 70.2899 -6.09538
-9.96123 70.319 -6.14011]
[-10.0848 70.3384 -5.89687
-9.96123 70.319 -6.14011
-10.1564 70.3579 -5.93976]
[-10.1564 70.3579 -5.93976
-9.96123 70.319 -6.14011
-10.0304 70.3348 -6.18486]
[-10.1564 70.3579 -5.93976
-10.0304 70.3348 -6.18486
-10.2298 70.363 -5.98358]
[-10.2298 70.363 -5.98358
-10.0304 70.3348 -6.18486
-10.102 70.3367 -6.22835]
[-10.2298 70.363 -5.98358
-10.102 70.3367 -6.22835
-10.3029 70.3533 -6.02706]
[-10.3029 70.3533 -6.02706
-10.102 70.3367 -6.22835
-10.1742 70.3249 -6.26937]
[-10.3029 70.3533 -6.02706
-10.1742 70.3249 -6.26937
-10.3737 70.3293 -6.06892]
[-10.3737 70.3293 -6.06892
-10.1742 70.3249 -6.26937
-10.2448 70.2996 -6.30677]
[-10.3737 70.3293 -6.06892
-10.2448 70.2996 -6.30677
-10.44 70.2916 -6.10793]
[-10.44 70.2916 -6.10793
-10.2448 70.2996 -6.30677
-10.3119 70.2614 -6.33949]
[-10.44 70.2916 -6.10793
-10.3119 70.2614 -6.33949
-10.4998 70.2413 -6.14295]
[-10.4998 70.2413 -6.14295
-10.3119 70.2614 -6.33949
-10.3737 70.2116 -6.36661]
[-10.4998 70.2413 -6.14295
-10.3737 70.2116 -6.36661
-10.5515 70.1799 -6.17294]
[-10.5515 70.1799 -6.17294
-10.3737 70.2116 -6.36661
-10.4283 70.1515 -6.38737]
[-10.5515 70.1799 -6.17294
-10.4283 70.1515 -6.38737
-10.5934 70.1092 -6.19703]
[-10.5934 70.1092 -6.19703
-10.4283 70.1515 -6.38737
-10.4742 70.0827 -6.40119]
[-10.5934 70.1092 -6.19703
-10.4742 70.0827 -6.40119
-10.6245 70.0313 -6.21451]
[-10.6245 70.0313 -6.21451
-10.4742 70.0827 -6.40119
-10.5102 70.0072 -6.40768]
[-10.6245 70.0313 -6.21451
-10.5102 70.0072 -6.40768
-10.6437 69.9485 -6.22487]
[-10.6437 69.9485 -6.22487
-10.5102 70.0072 -6.40768
-10.5352 69.9272 -6.40665]
[-10.6437 69.9485 -6.22487
-10.5352 69.9272 -6.40665
-10.6505 69.8632 -6.2278]
[-10.6505 69.8632 -6.2278
-10.5352 69.9272 -6.40665
-10.5485 69.8449 -6.39814]
[-16.4469 70.357 17.5402
-16.4468 70.357 16.8832
-16.5117 70.4086 16.8816]
[-16.2583 70.3533 13.7066
-16.0828 70.3497 11.986
-16.1471 70.4017 11.9778]
[-16.9873 69.9878 12.543
-17.1543 69.9905 14.1872
-17.1474 70.0732 14.1877]
[-15.7815 70.3434 9.99822
-15.7433 70.3427 9.7462
-15.8071 70.3949 9.73481]
[-16.3152 69.9763 8.30972
-16.5758 69.9809 9.60065
-16.569 70.0638 9.6016]
[-15.0144 70.3267 6.40395
-14.899 70.3241 5.93903
-14.9613 70.3771 5.92215]
[-15.2783 69.9574 4.22117
-15.7193 69.9656 5.72207
-15.7125 70.0489 5.72349]
[-13.8724 69.9302 0.260074
-14.3091 69.9389 1.3341
-14.3023 70.0227 1.33606]
[-12.0989 69.894 -3.59332
-12.7854 69.9083 -2.23919
-12.7786 69.9928 -2.23678]
[-17.1686 70.1489 21.471
-17.1663 70.1542 21.471
-17.2622 70.1557 19.2669]
[-16.3497 70.3553 21.471
-16.4474 70.357 19.2485
-16.412 70.4051 21.471]
[-16.412 70.4051 21.471
-16.4474 70.357 19.2485
-16.5123 70.4086 19.2499]
[-16.412 70.4051 21.471
-16.5123 70.4086 19.2499
-16.4149 70.4068 21.471]
[-16.4149 70.4068 21.471
-16.5123 70.4086 19.2499
-16.4803 70.4439 21.471]
[-16.4803 70.4439 21.471
-16.5123 70.4086 19.2499
-16.5849 70.4487 19.2516]
[-16.4803 70.4439 21.471
-16.5849 70.4487 19.2516
-16.49 70.4483 21.471]
[-16.49 70.4483 21.471
-16.5849 70.4487 19.2516
-16.5654 70.4747 21.471]
[-16.5654 70.4747 21.471
-16.5849 70.4487 19.2516
-16.6631 70.4763 19.2534]
[-16.5654 70.4747 21.471
-16.6631 70.4763 19.2534
-16.5659 70.4748 21.471]
[-16.5659 70.4748 21.471
-16.6631 70.4763 19.2534
-16.7447 70.4906 19.2553]
[-16.5659 70.4748 21.471
-16.7447 70.4906 19.2553
-16.6428 70.4887 21.471]
[-16.6428 70.4887 21.471
-16.7447 70.4906 19.2553
-16.6532 70.4897 21.471]
[-16.6532 70.4897 21.471
-16.7447 70.4906 19.2553
-16.8277 70.4912 19.2572]
[-16.6532 70.4897 21.471
-16.8277 70.4912 19.2572
-16.7309 70.4897 21.471]
[-16.9095 70.478 19.259
-16.8108 70.4773 21.471
-16.8277 70.4912 19.2572]
[-16.8277 70.4912 19.2572
-16.8108 70.4773 21.471
-16.733 70.4897 21.471]
[-16.8277 70.4912 19.2572
-16.733 70.4897 21.471
-16.7309 70.4897 21.471]
[-16.9881 70.4516 19.2608
-17.0612 70.4124 19.2624
-16.9655 70.4109 21.471]
[-16.9655 70.4109 21.471
-16.8963 70.4483 21.471
-16.9881 70.4516 19.2608]
[-16.9881 70.4516 19.2608
-16.8963 70.4483 21.471
-16.8917 70.4499 21.471]
[-16.9881 70.4516 19.2608
-16.8917 70.4499 21.471
-16.9095 70.478 19.259]
[-16.9095 70.478 19.259
-16.8917 70.4499 21.471
-16.821 70.4747 21.471]
[-16.9095 70.478 19.259
-16.821 70.4747 21.471
-16.8108 70.4773 21.471]
[-17.1269 70.3617 19.2639
-17.1832 70.3009 19.2652
-17.0894 70.2972 21.471]
[-17.0894 70.2972 21.471
-17.0367 70.3552 21.471
-17.1269 70.3617 19.2639]
[-17.1269 70.3617 19.2639
-17.0367 70.3552 21.471
-17.0306 70.36 21.471]
[-17.1269 70.3617 19.2639
-17.0306 70.36 21.471
-17.0612 70.4124 19.2624]
[-17.0612 70.4124 19.2624
-17.0306 70.36 21.471
-16.9745 70.405 21.471]
[-17.0612 70.4124 19.2624
-16.9745 70.405 21.471
-16.9655 70.4109 21.471]
[-17.2622 70.1557 19.2669
-17.1663 70.1542 21.471
-17.2288 70.2316 19.2662]
[-17.1663 70.1542 21.471
-17.1381 70.221 21.471
-17.2288 70.2316 19.2662]
[-17.2288 70.2316 19.2662
-17.1381 70.221 21.471
-17.1325 70.2299 21.471]
[-17.2288 70.2316 19.2662
-17.1325 70.2299 21.471
-17.1832 70.3009 19.2652]
[-17.1832 70.3009 19.2652
-17.1325 70.2299 21.471
-17.096 70.2885 21.471]
[-17.1832 70.3009 19.2652
-17.096 70.2885 21.471
-17.0894 70.2972 21.471]
[-17.289 69.9926 16.9425
-17.2895 69.9927 19.2675
-17.2827 70.0753 19.2674]
[-17.2827 70.0753 19.2674
-17.2895 69.9927 19.2675
-17.1941 69.9913 21.471]
[-17.1941 69.9913 21.471
-17.1892 70.0613 21.471
-17.2827 70.0753 19.2674]
[-17.2827 70.0753 19.2674
-17.1892 70.0613 21.471
-17.1864 70.0738 21.471]
[-17.2827 70.0753 19.2674
-17.1864 70.0738 21.471
-17.2622 70.1557 19.2669]
[-17.2622 70.1557 19.2669
-17.1864 70.0738 21.471
-17.1719 70.1385 21.471]
[-17.2622 70.1557 19.2669
-17.1719 70.1385 21.471
-17.1686 70.1489 21.471]
[-10.6505 69.8632 -6.2278
-11.7183 69.8861 -4.34401
-10.6437 69.9485 -6.22487]
[-10.6437 69.9485 -6.22487
-11.7183 69.8861 -4.34401
-11.7115 69.971 -4.34132]
[-10.6437 69.9485 -6.22487
-11.7115 69.971 -4.34132
-10.6245 70.0313 -6.21451]
[-10.6245 70.0313 -6.21451
-11.7115 69.971 -4.34132
-11.6921 70.0534 -4.33184]
[-10.6245 70.0313 -6.21451
-11.6921 70.0534 -4.33184
-10.5934 70.1092 -6.19703]
[-10.5934 70.1092 -6.19703
-11.6921 70.0534 -4.33184
-11.6607 70.131 -4.31582]
[-10.5934 70.1092 -6.19703
-11.6607 70.131 -4.31582
-10.5515 70.1799 -6.17294]
[-10.5515 70.1799 -6.17294
-11.6607 70.131 -4.31582
-11.6182 70.2014 -4.29375]
[-10.5515 70.1799 -6.17294
-11.6182 70.2014 -4.29375
-10.4998 70.2413 -6.14295]
[-10.4998 70.2413 -6.14295
-11.6182 70.2014 -4.29375
-11.5658 70.2627 -4.26625]
[-10.4998 70.2413 -6.14295
-11.5658 70.2627 -4.26625
-10.44 70.2916 -6.10793]
[-10.44 70.2916 -6.10793
-11.5658 70.2627 -4.26625
-11.505 70.3131 -4.23413]
[-10.44 70.2916 -6.10793
-11.505 70.3131 -4.23413
-10.3737 70.3293 -6.06892]
[-10.3737 70.3293 -6.06892
-11.505 70.3131 -4.23413
-11.4377 70.351 -4.19832]
[-10.3737 70.3293 -6.06892
-11.4377 70.351 -4.19832
-10.3029 70.3533 -6.02706]
[-10.3029 70.3533 -6.02706
-11.4377 70.351 -4.19832
-11.3657 70.3755 -4.15986]
[-10.3029 70.3533 -6.02706
-11.3657 70.3755 -4.15986
-10.2298 70.363 -5.98358]
[-10.2298 70.363 -5.98358
-11.3657 70.3755 -4.15986
-11.2911 70.3857 -4.11987]
[-10.2298 70.363 -5.98358
-11.2911 70.3857 -4.11987
-10.1564 70.3579 -5.93976]
[-10.1564 70.3579 -5.93976
-11.2911 70.3857 -4.11987
-11.2162 70.3815 -4.0795]
[-10.1564 70.3579 -5.93976
-11.2162 70.3815 -4.0795
-10.0848 70.3384 -5.89687]
[-10.0848 70.3384 -5.89687
-11.2162 70.3815 -4.0795
-11.1431 70.3628 -4.03994]
[-10.0848 70.3384 -5.89687
-11.1431 70.3628 -4.03994
-10.0173 70.3049 -5.85619]
[-10.0173 70.3049 -5.85619
-11.1431 70.3628 -4.03994
-11.0739 70.3303 -4.00233]
[-10.0173 70.3049 -5.85619
-11.0739 70.3303 -4.00233
-9.95576 70.2585 -5.81889]
[-9.95576 70.2585 -5.81889
-11.0739 70.3303 -4.00233
-11.0106 70.2849 -3.96775]
[-9.95576 70.2585 -5.81889
-11.0106 70.2849 -3.96775
-9.90199 70.2005 -5.78609]
[-12.0071 70.2547 -1.87192
-11.0124 70.2294 -3.82464
-11.0106 70.2849 -3.96775]
[-11.0106 70.2849 -3.96775
-11.0124 70.2294 -3.82464
-10.9551 70.2279 -3.93723]
[-11.0106 70.2849 -3.96775
-10.9551 70.2279 -3.93723
-9.90199 70.2005 -5.78609]
[-12.7854 69.9083 -2.23919
-13.4383 69.9216 -0.807322
-12.7786 69.9928 -2.23678]
[-12.7786 69.9928 -2.23678
-13.4383 69.9216 -0.807322
-13.4315 70.0058 -0.805096]
[-12.7786 69.9928 -2.23678
-13.4315 70.0058 -0.805096
-12.759 70.0748 -2.22826]
[-12.759 70.0748 -2.22826
-13.4315 70.0058 -0.805096
-13.4118 70.0876 -0.797229]
[-12.759 70.0748 -2.22826
-13.4118 70.0876 -0.797229
-12.7272 70.152 -2.21388]
[-12.7272 70.152 -2.21388
-13.4118 70.0876 -0.797229
-13.3798 70.1646 -0.783945]
[-12.7272 70.152 -2.21388
-13.3798 70.1646 -0.783945
-12.6841 70.2223 -2.19404]
[-12.6841 70.2223 -2.19404
-13.3798 70.1646 -0.783945
-13.3363 70.2347 -0.765624]
[-12.6841 70.2223 -2.19404
-13.3363 70.2347 -0.765624
-12.6309 70.2835 -2.16932]
[-12.6309 70.2835 -2.16932
-13.3363 70.2347 -0.765624
-13.2827 70.2959 -0.742788]
[-12.6309 70.2835 -2.16932
-13.2827 70.2959 -0.742788
-12.5692 70.3339 -2.14043]
[-12.5692 70.3339 -2.14043
-13.2827 70.2959 -0.742788
-13.2204 70.3464 -0.71609]
[-12.5692 70.3339 -2.14043
-13.2204 70.3464 -0.71609
-12.5008 70.3721 -2.10821]
[-12.5008 70.3721 -2.10821
-13.2204 70.3464 -0.71609
-13.1513 70.3847 -0.686292]
[-12.5008 70.3721 -2.10821
-13.1513 70.3847 -0.686292
-12.4275 70.397 -2.07356]
[-12.4275 70.397 -2.07356
-13.1513 70.3847 -0.686292
-13.0772 70.4098 -0.654244]
[-12.4275 70.397 -2.07356
-13.0772 70.4098 -0.654244
-12.3516 70.4078 -2.0375]
[-12.3516 70.4078 -2.0375
-13.0772 70.4098 -0.654244
-13.0004 70.421 -0.620861]
[-12.3516 70.4078 -2.0375
-13.0004 70.421 -0.620861
-12.2751 70.4043 -2.00105]
[-12.2751 70.4043 -2.00105
-13.0004 70.421 -0.620861
-12.9231 70.4179 -0.587099]
[-12.2751 70.4043 -2.00105
-12.9231 70.4179 -0.587099
-12.2004 70.3865 -1.96527]
[-12.2004 70.3865 -1.96527
-12.9231 70.4179 -0.587099
-12.8473 70.4007 -0.55392]
[-12.2004 70.3865 -1.96527
-12.8473 70.4007 -0.55392
-12.1295 70.355 -1.93118]
[-12.1295 70.355 -1.93118
-12.8473 70.4007 -0.55392
-12.7753 70.3698 -0.522269]
[-12.1295 70.355 -1.93118
-12.7753 70.3698 -0.522269
-12.0644 70.3106 -1.89976]
[-12.0644 70.3106 -1.89976
-12.7753 70.3698 -0.522269
-12.7092 70.326 -0.493054]
[-13.4383 69.9216 -0.807322
-13.8724 69.9302 0.260074
-13.4315 70.0058 -0.805096]
[-13.4315 70.0058 -0.805096
-13.8724 69.9302 0.260074
-14.3023 70.0227 1.33606]
[-13.4315 70.0058 -0.805096
-14.3023 70.0227 1.33606
-13.4118 70.0876 -0.797229]
[-13.4118 70.0876 -0.797229
-14.3023 70.0227 1.33606
-14.2824 70.1042 1.34296]
[-13.4118 70.0876 -0.797229
-14.2824 70.1042 1.34296
-13.3798 70.1646 -0.783945]
[-13.3798 70.1646 -0.783945
-14.2824 70.1042 1.34296
-14.2501 70.1809 1.35461]
[-13.3798 70.1646 -0.783945
-14.2501 70.1809 1.35461
-13.3363 70.2347 -0.765624]
[-13.3363 70.2347 -0.765624
-14.2501 70.1809 1.35461
-14.2061 70.2509 1.37069]
[-13.3363 70.2347 -0.765624
-14.2061 70.2509 1.37069
-13.2827 70.2959 -0.742788]
[-13.2827 70.2959 -0.742788
-14.2061 70.2509 1.37069
-14.1519 70.312 1.39073]
[-13.2827 70.2959 -0.742788
-14.1519 70.312 1.39073
-13.2204 70.3464 -0.71609]
[-13.2204 70.3464 -0.71609
-14.1519 70.312 1.39073
-14.0888 70.3625 1.41417]
[-13.2204 70.3464 -0.71609
-14.0888 70.3625 1.41417
-13.1513 70.3847 -0.686292]
[-13.1513 70.3847 -0.686292
-14.0888 70.3625 1.41417
-14.0188 70.401 1.44035]
[-13.1513 70.3847 -0.686292
-14.0188 70.401 1.44035
-13.0772 70.4098 -0.654244]
[-13.0772 70.4098 -0.654244
-14.0188 70.401 1.44035
-13.9437 70.4265 1.46853]
[-13.0772 70.4098 -0.654244
-13.9437 70.4265 1.46853
-13.0004 70.421 -0.620861]
[-13.0004 70.421 -0.620861
-13.9437 70.4265 1.46853
-13.8657 70.4381 1.4979]
[-13.0004 70.421 -0.620861
-13.8657 70.4381 1.4979
-12.9231 70.4179 -0.587099]
[-12.9231 70.4179 -0.587099
-13.8657 70.4381 1.4979
-13.7871 70.4357 1.52763]
[-12.9231 70.4179 -0.587099
-13.7871 70.4357 1.52763
-12.8473 70.4007 -0.55392]
[-12.8473 70.4007 -0.55392
-13.7871 70.4357 1.52763
-13.71 70.4191 1.55689]
[-12.8473 70.4007 -0.55392
-13.71 70.4191 1.55689
-12.7753 70.3698 -0.522269]
[-12.7753 70.3698 -0.522269
-13.71 70.4191 1.55689
-13.6366 70.389 1.58485]
[-12.7753 70.3698 -0.522269
-13.6366 70.389 1.58485
-12.7092 70.326 -0.493054]
[-12.7092 70.326 -0.493054
-13.6366 70.389 1.58485
-13.569 70.3461 1.61071]
[-11.7183 69.8861 -4.34401
-12.0989 69.894 -3.59332
-11.7115 69.971 -4.34132]
[-11.7115 69.971 -4.34132
-12.0989 69.894 -3.59332
-12.7786 69.9928 -2.23678]
[-11.7115 69.971 -4.34132
-12.7786 69.9928 -2.23678
-11.6921 70.0534 -4.33184]
[-11.6921 70.0534 -4.33184
-12.7786 69.9928 -2.23678
-12.759 70.0748 -2.22826]
[-11.6921 70.0534 -4.33184
-12.759 70.0748 -2.22826
-11.6607 70.131 -4.31582]
[-11.6607 70.131 -4.31582
-12.759 70.0748 -2.22826
-12.7272 70.152 -2.21388]
[-11.6607 70.131 -4.31582
-12.7272 70.152 -2.21388
-11.6182 70.2014 -4.29375]
[-11.6182 70.2014 -4.29375
-12.7272 70.152 -2.21388
-12.6841 70.2223 -2.19404]
[-11.6182 70.2014 -4.29375
-12.6841 70.2223 -2.19404
-11.5658 70.2627 -4.26625]
[-11.5658 70.2627 -4.26625
-12.6841 70.2223 -2.19404
-12.6309 70.2835 -2.16932]
[-11.5658 70.2627 -4.26625
-12.6309 70.2835 -2.16932
-11.505 70.3131 -4.23413]
[-11.505 70.3131 -4.23413
-12.6309 70.2835 -2.16932
-12.5692 70.3339 -2.14043]
[-11.505 70.3131 -4.23413
-12.5692 70.3339 -2.14043
-11.4377 70.351 -4.19832]
[-11.4377 70.351 -4.19832
-12.5692 70.3339 -2.14043
-12.5008 70.3721 -2.10821]
[-11.4377 70.351 -4.19832
-12.5008 70.3721 -2.10821
-11.3657 70.3755 -4.15986]
[-11.3657 70.3755 -4.15986
-12.5008 70.3721 -2.10821
-12.4275 70.397 -2.07356]
[-11.3657 70.3755 -4.15986
-12.4275 70.397 -2.07356
-11.2911 70.3857 -4.11987]
[-11.2911 70.3857 -4.11987
-12.4275 70.397 -2.07356
-12.3516 70.4078 -2.0375]
[-11.2911 70.3857 -4.11987
-12.3516 70.4078 -2.0375
-11.2162 70.3815 -4.0795]
[-11.2162 70.3815 -4.0795
-12.3516 70.4078 -2.0375
-12.2751 70.4043 -2.00105]
[-11.2162 70.3815 -4.0795
-12.2751 70.4043 -2.00105
-11.1431 70.3628 -4.03994]
[-11.1431 70.3628 -4.03994
-12.2751 70.4043 -2.00105
-12.2004 70.3865 -1.96527]
[-11.1431 70.3628 -4.03994
-12.2004 70.3865 -1.96527
-11.0739 70.3303 -4.00233]
[-11.0739 70.3303 -4.00233
-12.2004 70.3865 -1.96527
-12.1295 70.355 -1.93118]
[-11.0739 70.3303 -4.00233
-12.1295 70.355 -1.93118
-11.0106 70.2849 -3.96775]
[-11.0106 70.2849 -3.96775
-12.1295 70.355 -1.93118
-12.0644 70.3106 -1.89976]
[-11.0106 70.2849 -3.96775
-12.0644 70.3106 -1.89976
-12.0071 70.2547 -1.87192]
[-12.0071 70.2547 -1.87192
-12.0644 70.3106 -1.89976
-12.7092 70.326 -0.493054]
[-12.0071 70.2547 -1.87192
-12.7092 70.326 -0.493054
-12.6508 70.2708 -0.467107]
[-12.6508 70.2708 -0.467107
-12.7092 70.326 -0.493054
-13.569 70.3461 1.61071]
[-12.6508 70.2708 -0.467107
-13.569 70.3461 1.61071
-13.5091 70.2917 1.63374]
[-13.5091 70.2917 1.63374
-13.569 70.3461 1.61071
-13.9579 70.3023 2.91246]
[-14.2582 70.3094 3.76812
-13.9579 70.3023 2.91246
-14.3194 70.3631 3.74812]
[-14.3194 70.3631 3.74812
-13.9579 70.3023 2.91246
-13.569 70.3461 1.61071]
[-14.3194 70.3631 3.74812
-13.569 70.3461 1.61071
-14.3883 70.4052 3.72571]
[-14.3883 70.4052 3.72571
-13.569 70.3461 1.61071
-13.6366 70.389 1.58485]
[-14.3883 70.4052 3.72571
-13.6366 70.389 1.58485
-14.463 70.4347 3.70154]
[-14.463 70.4347 3.70154
-13.6366 70.389 1.58485
-13.71 70.4191 1.55689]
[-14.463 70.4347 3.70154
-13.71 70.4191 1.55689
-14.5413 70.4506 3.67627]
[-14.5413 70.4506 3.67627
-13.71 70.4191 1.55689
-13.7871 70.4357 1.52763]
[-14.5413 70.4506 3.67627
-13.7871 70.4357 1.52763
-14.6211 70.4526 3.65062]
[-14.6211 70.4526 3.65062
-13.7871 70.4357 1.52763
-13.8657 70.4381 1.4979]
[-14.6211 70.4526 3.65062
-13.8657 70.4381 1.4979
-14.7001 70.4406 3.6253]
[-14.7001 70.4406 3.6253
-13.8657 70.4381 1.4979
-13.9437 70.4265 1.46853]
[-14.7001 70.4406 3.6253
-13.9437 70.4265 1.46853
-14.776 70.4148 3.60104]
[-14.776 70.4148 3.60104
-13.9437 70.4265 1.46853
-14.0188 70.401 1.44035]
[-14.776 70.4148 3.60104
-14.0188 70.401 1.44035
-14.8469 70.3761 3.5785]
