[6.46576507217 -10.5720148711 -6.08276070055]
[-16.348 19.232 -5.98506
-17.8777 18.0703 -5.83132
-17.8467 18.2866 -5.83443]
[-17.8405 19.232 -5.83505
-17.8405 18.4799 -5.83505
-17.1238 18.6659 1.29619]
[-17.6905 20.732 -4.34257
-17.1238 18.6659 1.29619
-15.9905 20.732 12.5722]
[-15.9905 20.732 12.5722
-17.1238 18.6659 1.29619
-16.3555 18.732 8.94013]
[-16.3555 18.732 8.94013
-15.8405 18.732 14.0647
-15.8405 19.232 14.0647]
[-17.6905 20.732 -4.34257
-17.7165 20.7092 -4.60174
-17.1238 18.6659 1.29619]
[-17.1238 18.6659 1.29619
-17.7165 20.7092 -4.60174
-17.7418 20.6415 -4.85303]
[-17.1238 18.6659 1.29619
-17.7418 20.6415 -4.85303
-17.7655 20.531 -5.08881]
[-17.7655 20.531 -5.08881
-17.7869 20.3811 -5.30192
-17.1238 18.6659 1.29619]
[-17.1238 18.6659 1.29619
-17.7869 20.3811 -5.30192
-17.8054 20.1962 -5.48588]
[-17.1238 18.6659 1.29619
-17.8054 20.1962 -5.48588
-17.8204 19.982 -5.6351]
[-17.8204 19.982 -5.6351
-17.8314 19.745 -5.74505
-17.1238 18.6659 1.29619]
[-17.1238 18.6659 1.29619
-17.8314 19.745 -5.74505
-17.8382 19.4925 -5.81238]
[-17.1238 18.6659 1.29619
-17.8382 19.4925 -5.81238
-17.8405 19.232 -5.83505]
[-15.8405 19.232 14.0647
-15.8428 19.4925 14.042
-16.3555 18.732 8.94013]
[-16.3555 18.732 8.94013
-15.8428 19.4925 14.042
-15.8495 19.745 13.9747]
[-16.3555 18.732 8.94013
-15.8495 19.745 13.9747
-15.8606 19.982 13.8647]
[-15.8606 19.982 13.8647
-15.8756 20.1962 13.7155
-16.3555 18.732 8.94013]
[-16.3555 18.732 8.94013
-15.8756 20.1962 13.7155
-15.8941 20.3811 13.5316]
[-16.3555 18.732 8.94013
-15.8941 20.3811 13.5316
-15.9155 20.531 13.3185]
[-15.9155 20.531 13.3185
-15.9392 20.6415 13.0827
-16.3555 18.732 8.94013]
[-16.3555 18.732 8.94013
-15.9392 20.6415 13.0827
-15.9644 20.7092 12.8314]
[-16.3555 18.732 8.94013
-15.9644 20.7092 12.8314
-15.9905 20.732 12.5722]
[-16.2404 17.232 14.1049
-16.5388 16.8036 14.1349
-14.348 15.732 13.9147]
[-14.348 15.732 13.9147
-16.5388 16.8036 14.1349
-16.9068 16.4339 14.1719]
[-14.348 15.732 13.9147
-16.9068 16.4339 14.1719
-17.333 16.1339 14.2147]
[-15.8405 19.232 14.0647
-15.8405 18.732 14.0647
-14.348 19.232 13.9147]
[-14.348 19.232 13.9147
-15.8405 18.732 14.0647
-15.8858 18.2111 14.0693]
[-14.348 19.232 13.9147
-15.8858 18.2111 14.0693
-14.348 15.732 13.9147]
[-14.348 15.732 13.9147
-15.8858 18.2111 14.0693
-16.0205 17.7059 14.0828]
[-14.348 15.732 13.9147
-16.0205 17.7059 14.0828
-16.2404 17.232 14.1049]
[-17.333 16.1339 14.2147
-17.8045 15.9129 14.2621
-14.348 15.732 13.9147]
[-14.348 15.732 13.9147
-17.8045 15.9129 14.2621
-18.3071 15.7776 14.3126]
[-14.348 15.732 13.9147
-18.3071 15.7776 14.3126
-18.8255 15.732 14.3647]
[-17.6905 20.732 -4.34257
-15.9905 20.732 12.5722
-16.198 20.732 -4.49257]
[-16.198 20.732 -4.49257
-15.9905 20.732 12.5722
-14.498 20.732 12.4222]
[-11.513 20.732 12.1222
-11.363 15.732 13.6147
-13.213 20.732 -4.79257]
[-13.213 20.732 -4.79257
-11.363 15.732 13.6147
-13.363 15.732 -6.28506]
[-13.363 15.732 -6.28506
-13.363 19.232 -6.28506
-13.213 20.732 -4.79257]
[-13.213 20.732 -4.79257
-13.363 19.232 -6.28506
-13.3608 19.4925 -6.26238]
[-13.213 20.732 -4.79257
-13.3608 19.4925 -6.26238
-13.2391 20.7092 -5.05174]
[-11.513 20.732 12.1222
-11.3794 19.913 13.452
-11.3704 19.6955 13.5417]
[-11.3704 19.6955 13.5417
-11.3649 19.4667 13.5963
-11.513 20.732 12.1222]
[-11.513 20.732 12.1222
-11.3649 19.4667 13.5963
-11.363 19.232 13.6147]
[-11.513 20.732 12.1222
-11.363 19.232 13.6147
-11.363 15.732 13.6147]
[-11.4896 20.7135 12.3557
-11.407 20.2927 13.1776
-11.513 20.732 12.1222]
[-11.513 20.732 12.1222
-11.407 20.2927 13.1776
-11.3917 20.1137 13.3297]
[-11.513 20.732 12.1222
-11.3917 20.1137 13.3297
-11.3794 19.913 13.452]
[-11.4896 20.7135 12.3557
-11.4667 20.6586 12.5834
-11.407 20.2927 13.1776]
[-11.407 20.2927 13.1776
-11.4667 20.6586 12.5834
-11.4449 20.5685 12.7998]
[-11.407 20.2927 13.1776
-11.4449 20.5685 12.7998
-11.4249 20.4455 12.9995]
[-13.3095 20.3811 -5.75192
-13.288 20.531 -5.53881
-13.3608 19.4925 -6.26238]
[-13.3608 19.4925 -6.26238
-13.288 20.531 -5.53881
-13.2643 20.6415 -5.30303]
[-13.3608 19.4925 -6.26238
-13.2643 20.6415 -5.30303
-13.2391 20.7092 -5.05174]
[-13.3095 20.3811 -5.75192
-13.3608 19.4925 -6.26238
-13.328 20.1962 -5.93588]
[-13.328 20.1962 -5.93588
-13.3608 19.4925 -6.26238
-13.354 19.745 -6.19504]
[-13.328 20.1962 -5.93588
-13.354 19.745 -6.19504
-13.3429 19.982 -6.0851]
[-13.363 19.232 -6.28506
-13.363 15.732 -6.28506
-14.8555 19.232 -6.13505]
[-14.8555 19.232 -6.13505
-13.363 15.732 -6.28506
-14.8555 15.732 -6.13505]
[-12.8555 15.732 13.7647
-12.8555 19.232 13.7647
-13.363 15.732 8.71494]
[-13.363 15.732 8.71494
-12.8555 19.232 13.7647
-12.8574 19.4667 13.7463]
[-13.363 15.732 8.71494
-12.8574 19.4667 13.7463
-12.8629 19.6955 13.6917]
[-12.8629 19.6955 13.6917
-12.8719 19.913 13.602
-13.363 15.732 8.71494]
[-13.363 15.732 8.71494
-12.8719 19.913 13.602
-12.8842 20.1137 13.4797]
[-13.363 15.732 8.71494
-12.8842 20.1137 13.4797
-12.8995 20.2927 13.3276]
[-14.8532 19.4925 -6.11238
-14.8555 19.232 -6.13505
-14.7055 20.732 -4.64258]
[-14.7055 20.732 -4.64258
-14.8555 19.232 -6.13505
-14.8555 15.732 -6.13505]
[-14.7055 20.732 -4.64258
-14.8555 15.732 -6.13505
-13.0055 20.732 12.2722]
[-13.0055 20.732 12.2722
-14.8555 15.732 -6.13505
-13.363 15.732 8.71494]
[-13.0055 20.732 12.2722
-13.363 15.732 8.71494
-12.9821 20.7135 12.5057]
[-12.9821 20.7135 12.5057
-13.363 15.732 8.71494
-12.9592 20.6586 12.7334]
[-14.7055 20.732 -4.64258
-14.7316 20.7092 -4.90174
-14.8532 19.4925 -6.11238]
[-14.8532 19.4925 -6.11238
-14.7316 20.7092 -4.90174
-14.7568 20.6415 -5.15303]
[-14.8532 19.4925 -6.11238
-14.7568 20.6415 -5.15303
-14.7805 20.531 -5.38882]
[-12.8995 20.2927 13.3276
-12.9174 20.4455 13.1495
-13.363 15.732 8.71494]
[-13.363 15.732 8.71494
-12.9174 20.4455 13.1495
-12.9374 20.5685 12.9498]
[-13.363 15.732 8.71494
-12.9374 20.5685 12.9498
-12.9592 20.6586 12.7334]
[-14.7805 20.531 -5.38882
-14.8019 20.3811 -5.60192
-14.8532 19.4925 -6.11238]
[-14.8532 19.4925 -6.11238
-14.8019 20.3811 -5.60192
-14.8204 20.1962 -5.78588]
[-14.8532 19.4925 -6.11238
-14.8204 20.1962 -5.78588
-14.8465 19.745 -6.04505]
[-14.8465 19.745 -6.04505
-14.8204 20.1962 -5.78588
-14.8354 19.982 -5.9351]
[-12.8555 19.232 13.7647
-12.8555 15.732 13.7647
-11.363 19.232 13.6147]
[-11.363 19.232 13.6147
-12.8555 15.732 13.7647
-11.363 15.732 13.6147]
[-14.7055 20.732 -4.64258
-13.0055 20.732 12.2722
-13.213 20.732 -4.79257]
[-13.213 20.732 -4.79257
-13.0055 20.732 12.2722
-11.513 20.732 12.1222]
[-10.369 19.745 -6.49505
-10.2281 20.732 -5.09258
-10.3758 19.4925 -6.56238]
[-10.3758 19.4925 -6.56238
-10.2281 20.732 -5.09258
-10.3781 19.232 -6.58505]
[-10.3031 20.531 -5.83882
-10.2794 20.6415 -5.60303
-10.3245 20.3811 -6.05192]
[-10.3245 20.3811 -6.05192
-10.2794 20.6415 -5.60303
-10.343 20.1962 -6.23588]
[-10.369 19.745 -6.49505
-10.358 19.982 -6.3851
-10.2281 20.732 -5.09258]
[-10.2281 20.732 -5.09258
-10.358 19.982 -6.3851
-10.343 20.1962 -6.23588]
[-10.2281 20.732 -5.09258
-10.343 20.1962 -6.23588
-10.2541 20.7092 -5.35174]
[-10.2541 20.7092 -5.35174
-10.343 20.1962 -6.23588
-10.2794 20.6415 -5.60303]
[-8.38713 19.745 13.2247
-8.38036 19.4925 13.292
-8.50204 20.7092 12.0814]
[-8.50204 20.7092 12.0814
-8.38036 19.4925 13.292
-8.37808 19.232 13.3147]
[-8.50204 20.7092 12.0814
-8.37808 19.232 13.3147
-8.52808 20.732 11.8222]
[-8.52808 20.732 11.8222
-8.37808 19.232 13.3147
-8.37808 15.732 13.3147]
[-8.52808 20.732 11.8222
-8.37808 15.732 13.3147
-10.2281 20.732 -5.09258]
[-10.2281 20.732 -5.09258
-8.37808 15.732 13.3147
-10.3781 15.732 -6.58505]
[-10.2281 20.732 -5.09258
-10.3781 15.732 -6.58505
-10.3781 19.232 -6.58505]
[-8.50204 20.7092 12.0814
-8.47678 20.6415 12.3327
-8.38713 19.745 13.2247]
[-8.38713 19.745 13.2247
-8.47678 20.6415 12.3327
-8.45308 20.531 12.5685]
[-8.38713 19.745 13.2247
-8.45308 20.531 12.5685
-8.39818 19.982 13.1147]
[-8.39818 19.982 13.1147
-8.45308 20.531 12.5685
-8.43166 20.3811 12.7816]
[-8.39818 19.982 13.1147
-8.43166 20.3811 12.7816
-8.41318 20.1962 12.9655]
[-10.3781 19.232 -6.58505
-10.3781 15.732 -6.58505
-11.8706 19.232 -6.43506]
[-11.8706 19.232 -6.43506
-10.3781 15.732 -6.58505
-11.8706 15.732 -6.43506]
[-11.8683 19.4925 -6.41238
-11.8706 19.232 -6.43506
-11.7206 20.732 -4.94257]
[-11.7206 20.732 -4.94257
-11.8706 19.232 -6.43506
-11.8706 15.732 -6.43506]
[-11.7206 20.732 -4.94257
-11.8706 15.732 -6.43506
-10.0206 20.732 11.9722]
[-11.8706 15.732 -6.43506
-9.87056 15.732 13.4647
-10.0206 20.732 11.9722]
[-10.0206 20.732 11.9722
-9.87056 15.732 13.4647
-9.87056 19.232 13.4647]
[-10.0206 20.732 11.9722
-9.87056 19.232 13.4647
-9.87284 19.4925 13.442]
[-11.7206 20.732 -4.94257
-11.7466 20.7092 -5.20174
-11.7719 20.6415 -5.45304]
[-9.87284 19.4925 13.442
-9.87961 19.745 13.3747
-10.0206 20.732 11.9722]
[-10.0206 20.732 11.9722
-9.87961 19.745 13.3747
-9.89066 19.982 13.2647]
[-10.0206 20.732 11.9722
-9.89066 19.982 13.2647
-9.99452 20.7092 12.2314]
[-11.7719 20.6415 -5.45304
-11.7956 20.531 -5.68881
-11.7206 20.732 -4.94257]
[-11.7206 20.732 -4.94257
-11.7956 20.531 -5.68881
-11.817 20.3811 -5.90193]
[-11.7206 20.732 -4.94257
-11.817 20.3811 -5.90193
-11.8355 20.1962 -6.08588]
[-9.89066 19.982 13.2647
-9.90566 20.1962 13.1155
-9.99452 20.7092 12.2314]
[-9.99452 20.7092 12.2314
-9.90566 20.1962 13.1155
-9.92415 20.3811 12.9316]
[-9.99452 20.7092 12.2314
-9.92415 20.3811 12.9316
-9.96926 20.6415 12.4827]
[-9.96926 20.6415 12.4827
-9.92415 20.3811 12.9316
-9.94556 20.531 12.7185]
[-11.8355 20.1962 -6.08588
-11.8505 19.982 -6.2351
-11.7206 20.732 -4.94257]
[-11.7206 20.732 -4.94257
-11.8505 19.982 -6.2351
-11.8615 19.745 -6.34505]
[-11.7206 20.732 -4.94257
-11.8615 19.745 -6.34505
-11.8683 19.4925 -6.41238]
[-9.87056 19.232 13.4647
-9.87056 15.732 13.4647
-8.37808 19.232 13.3147]
[-8.37808 19.232 13.3147
-9.87056 15.732 13.4647
-8.37808 15.732 13.3147]
[-11.7206 20.732 -4.94257
-10.0206 20.732 11.9722
-10.2281 20.732 -5.09258]
[-10.2281 20.732 -5.09258
-10.0206 20.732 11.9722
-8.52808 20.732 11.8222]
[-5.3954 19.4925 12.992
-5.39312 19.232 13.0147
-5.54312 20.732 11.5222]
[-5.54312 20.732 11.5222
-5.39312 19.232 13.0147
-7.24312 20.732 -5.39257]
[-5.49182 20.6415 12.0327
-5.46812 20.531 12.2685
-5.40217 19.745 12.9247]
[-7.38407 19.745 -6.79505
-7.37302 19.982 -6.6851
-7.24312 20.732 -5.39257]
[-7.24312 20.732 -5.39257
-7.37302 19.982 -6.6851
-7.35803 20.1962 -6.53588]
[-7.24312 20.732 -5.39257
-7.35803 20.1962 -6.53588
-7.26917 20.7092 -5.65174]
[-5.3954 19.4925 12.992
-5.54312 20.732 11.5222
-5.40217 19.745 12.9247]
[-5.40217 19.745 12.9247
-5.54312 20.732 11.5222
-5.51707 20.7092 11.7814]
[-5.40217 19.745 12.9247
-5.51707 20.7092 11.7814
-5.49182 20.6415 12.0327]
[-5.39312 15.732 13.0147
-7.39312 15.732 -6.88506
-5.39312 19.232 13.0147]
[-5.39312 19.232 13.0147
-7.39312 15.732 -6.88506
-7.39312 19.232 -6.88506]
[-5.39312 19.232 13.0147
-7.39312 19.232 -6.88506
-7.24312 20.732 -5.39257]
[-7.24312 20.732 -5.39257
-7.39312 19.232 -6.88506
-7.39084 19.4925 -6.86238]
[-7.24312 20.732 -5.39257
-7.39084 19.4925 -6.86238
-7.38407 19.745 -6.79505]
[-7.33954 20.3811 -6.35192
-7.31812 20.531 -6.13882
-7.35803 20.1962 -6.53588]
[-7.35803 20.1962 -6.53588
-7.31812 20.531 -6.13882
-7.29442 20.6415 -5.90304]
[-7.35803 20.1962 -6.53588
-7.29442 20.6415 -5.90304
-7.26917 20.7092 -5.65174]
[-5.46812 20.531 12.2685
-5.4467 20.3811 12.4816
-5.40217 19.745 12.9247]
[-5.40217 19.745 12.9247
-5.4467 20.3811 12.4816
-5.42821 20.1962 12.6655]
[-5.40217 19.745 12.9247
-5.42821 20.1962 12.6655
-5.41322 19.982 12.8147]
[-7.39312 19.232 -6.88506
-7.39312 15.732 -6.88506
-8.8856 19.232 -6.73506]
[-8.8856 19.232 -6.73506
-7.39312 15.732 -6.88506
-8.8856 15.732 -6.73506]
[-8.7356 20.732 -5.24257
-8.8856 15.732 -6.73506
-7.0356 20.732 11.6722]
[-7.0356 20.732 11.6722
-8.8856 15.732 -6.73506
-6.8856 15.732 13.1647]
[-7.0356 20.732 11.6722
-6.8856 15.732 13.1647
-6.8856 19.232 13.1647]
[-6.8856 19.232 13.1647
-6.88788 19.4925 13.142
-7.0356 20.732 11.6722]
[-7.0356 20.732 11.6722
-6.88788 19.4925 13.142
-6.89465 19.745 13.0747]
[-7.0356 20.732 11.6722
-6.89465 19.745 13.0747
-6.9057 19.982 12.9647]
[-8.87656 19.745 -6.64504
-8.88332 19.4925 -6.71239
-8.7356 20.732 -5.24257]
[-8.7356 20.732 -5.24257
-8.88332 19.4925 -6.71239
-8.8856 19.232 -6.73506]
[-8.7356 20.732 -5.24257
-8.8856 19.232 -6.73506
-8.8856 15.732 -6.73506]
[-6.9606 20.531 12.4185
-6.9057 19.982 12.9647
-6.93918 20.3811 12.6316]
[-6.93918 20.3811 12.6316
-6.9057 19.982 12.9647
-6.92069 20.1962 12.8155]
[-6.9606 20.531 12.4185
-6.9843 20.6415 12.1827
-6.9057 19.982 12.9647]
[-6.9057 19.982 12.9647
-6.9843 20.6415 12.1827
-7.00955 20.7092 11.9314]
[-6.9057 19.982 12.9647
-7.00955 20.7092 11.9314
-7.0356 20.732 11.6722]
[-8.8106 20.531 -5.98881
-8.83202 20.3811 -6.20192
-8.7869 20.6415 -5.75303]
[-8.7869 20.6415 -5.75303
-8.83202 20.3811 -6.20192
-8.85051 20.1962 -6.38589]
[-8.7869 20.6415 -5.75303
-8.85051 20.1962 -6.38589
-8.76165 20.7092 -5.50174]
[-8.76165 20.7092 -5.50174
-8.85051 20.1962 -6.38589
-8.7356 20.732 -5.24257]
[-8.7356 20.732 -5.24257
-8.85051 20.1962 -6.38589
-8.86551 19.982 -6.5351]
[-8.7356 20.732 -5.24257
-8.86551 19.982 -6.5351
-8.87656 19.745 -6.64504]
[-6.8856 19.232 13.1647
-6.8856 15.732 13.1647
-5.39312 19.232 13.0147]
[-5.39312 19.232 13.0147
-6.8856 15.732 13.1647
-5.39312 15.732 13.0147]
[-8.7356 20.732 -5.24257
-7.0356 20.732 11.6722
-7.24312 20.732 -5.39257]
[-7.24312 20.732 -5.39257
-7.0356 20.732 11.6722
-5.54312 20.732 11.5222]
[-4.40816 18.732 -7.18506
-4.40816 19.232 -7.18506
-4.25816 20.732 -5.69257]
[-4.25816 20.732 -5.69257
-4.40816 19.232 -7.18506
-4.40588 19.4925 -7.16238]
[-4.25816 20.732 -5.69257
-4.40588 19.4925 -7.16238
-4.39911 19.745 -7.09505]
[-4.33316 20.531 -6.43881
-4.30946 20.6415 -6.20303
-4.35458 20.3811 -6.65192]
[-4.35458 20.3811 -6.65192
-4.30946 20.6415 -6.20303
-4.37306 20.1962 -6.83588]
[-4.30946 20.6415 -6.20303
-4.2842 20.7092 -5.95174
-4.37306 20.1962 -6.83588]
[-4.37306 20.1962 -6.83588
-4.2842 20.7092 -5.95174
-4.25816 20.732 -5.69257]
[-4.37306 20.1962 -6.83588
-4.25816 20.732 -5.69257
-4.38806 19.982 -6.9851]
[-4.38806 19.982 -6.9851
-4.25816 20.732 -5.69257
-4.39911 19.745 -7.09505]
[-2.48316 20.531 11.9684
-2.46174 20.3811 12.1816
-2.41044 19.4925 12.692]
[-4.40816 18.732 -7.18506
-4.25816 20.732 -5.69257
-2.40816 18.732 12.7147]
[-2.40816 18.732 12.7147
-4.25816 20.732 -5.69257
-2.55816 20.732 11.2222]
[-2.40816 18.732 12.7147
-2.55816 20.732 11.2222
-2.40816 19.232 12.7147]
[-2.40816 19.232 12.7147
-2.55816 20.732 11.2222
-2.53211 20.7092 11.4814]
[-2.40816 19.232 12.7147
-2.53211 20.7092 11.4814
-2.41044 19.4925 12.692]
[-2.41044 19.4925 12.692
-2.53211 20.7092 11.4814
-2.50685 20.6415 11.7327]
[-2.41044 19.4925 12.692
-2.50685 20.6415 11.7327
-2.48316 20.531 11.9684]
[-2.44325 20.1962 12.3655
-2.42825 19.982 12.5147
-2.46174 20.3811 12.1816]
[-2.46174 20.3811 12.1816
-2.42825 19.982 12.5147
-2.41721 19.745 12.6247]
[-2.46174 20.3811 12.1816
-2.41721 19.745 12.6247
-2.41044 19.4925 12.692]
[-4.40816 15.732 -7.18506
-3.34189 16.4339 -7.29222
-2.91568 16.1339 -7.33506]
[-3.34189 16.4339 -7.29222
-4.40816 15.732 -7.18506
-3.70981 16.8036 -7.25524]
[-3.70981 16.8036 -7.25524
-4.40816 15.732 -7.18506
-5.90064 15.732 -7.03506]
[-3.70981 16.8036 -7.25524
-5.90064 15.732 -7.03506
-4.00825 17.232 -7.22524]
[-2.91568 16.1339 -7.33506
-2.44411 15.9129 -7.38245
-4.40816 15.732 -7.18506]
[-4.40816 15.732 -7.18506
-2.44411 15.9129 -7.38245
-1.94153 15.7776 -7.43296]
[-4.40816 15.732 -7.18506
-1.94153 15.7776 -7.43296
-1.42319 15.732 -7.48505]
[-4.40816 19.232 -7.18506
-4.40816 18.732 -7.18506
-5.90064 19.232 -7.03506]
[-5.90064 19.232 -7.03506
-4.40816 18.732 -7.18506
-4.36281 18.2111 -7.18962]
[-5.90064 19.232 -7.03506
-4.36281 18.2111 -7.18962
-5.90064 15.732 -7.03506]
[-5.90064 15.732 -7.03506
-4.36281 18.2111 -7.18962
-4.22814 17.7059 -7.20315]
[-5.90064 15.732 -7.03506
-4.22814 17.7059 -7.20315
-4.00825 17.232 -7.22524]
[-4.05064 20.732 11.3722
-3.90064 15.732 12.8647
-3.90064 19.232 12.8647]
[-3.90064 15.732 12.8647
-4.05064 20.732 11.3722
-5.90064 15.732 -7.03506]
[-5.90064 15.732 -7.03506
-4.05064 20.732 11.3722
-5.75064 20.732 -5.54257]
[-5.90064 15.732 -7.03506
-5.75064 20.732 -5.54257
-5.90064 19.232 -7.03506]
[-3.90064 19.232 12.8647
-3.90292 19.4925 12.842
-4.05064 20.732 11.3722]
[-4.05064 20.732 11.3722
-3.90292 19.4925 12.842
-3.90968 19.745 12.7747]
[-4.05064 20.732 11.3722
-3.90968 19.745 12.7747
-3.92074 19.982 12.6647]
[-3.95422 20.3811 12.3316
-3.97564 20.531 12.1185
-3.99934 20.6415 11.8827]
[-5.88054 19.982 -6.8351
-5.89159 19.745 -6.94505
-5.75064 20.732 -5.54257]
[-5.75064 20.732 -5.54257
-5.89159 19.745 -6.94505
-5.89836 19.4925 -7.01238]
[-5.75064 20.732 -5.54257
-5.89836 19.4925 -7.01238
-5.90064 19.232 -7.03506]
[-3.99934 20.6415 11.8827
-4.02459 20.7092 11.6314
-3.95422 20.3811 12.3316]
[-3.95422 20.3811 12.3316
-4.02459 20.7092 11.6314
-4.05064 20.732 11.3722]
[-3.95422 20.3811 12.3316
-4.05064 20.732 11.3722
-3.93573 20.1962 12.5155]
[-3.93573 20.1962 12.5155
-4.05064 20.732 11.3722
-3.92074 19.982 12.6647]
[-5.75064 20.732 -5.54257
-5.77669 20.7092 -5.80174
-5.88054 19.982 -6.8351]
[-5.88054 19.982 -6.8351
-5.77669 20.7092 -5.80174
-5.80194 20.6415 -6.05303]
[-5.88054 19.982 -6.8351
-5.80194 20.6415 -6.05303
-5.86555 20.1962 -6.68588]
[-5.86555 20.1962 -6.68588
-5.80194 20.6415 -6.05303
-5.82564 20.531 -6.28881]
[-5.86555 20.1962 -6.68588
-5.82564 20.531 -6.28881
-5.84706 20.3811 -6.50192]
[-2.40816 18.732 12.7147
-2.40816 19.232 12.7147
-3.90064 19.232 12.8647]
[0.576803 15.732 12.4147
0.0584699 15.7776 12.4668
-3.90064 15.732 12.8647]
[-3.90064 15.732 12.8647
0.0584699 15.7776 12.4668
-0.444113 15.9129 12.5173]
[-0.444113 15.9129 12.5173
-0.915676 16.1339 12.5647
-3.90064 15.732 12.8647]
[-3.90064 15.732 12.8647
-0.915676 16.1339 12.5647
-1.34189 16.4339 12.6075]
[-3.90064 15.732 12.8647
-1.34189 16.4339 12.6075
-1.70981 16.8036 12.6445]
[-1.70981 16.8036 12.6445
-2.00825 17.232 12.6745
-3.90064 15.732 12.8647]
[-3.90064 15.732 12.8647
-2.00825 17.232 12.6745
-2.22814 17.7059 12.6966]
[-3.90064 15.732 12.8647
-2.22814 17.7059 12.6966
-3.90064 19.232 12.8647]
[-3.90064 19.232 12.8647
-2.22814 17.7059 12.6966
-2.36281 18.2111 12.7101]
[-3.90064 19.232 12.8647
-2.36281 18.2111 12.7101
-2.40816 18.732 12.7147]
[-5.75064 20.732 -5.54257
-4.05064 20.732 11.3722
-4.25816 20.732 -5.69257]
[-4.25816 20.732 -5.69257
-4.05064 20.732 11.3722
-2.55816 20.732 11.2222]
[-17.6905 20.732 -4.34257
-16.198 20.732 -4.49257
-16.2241 20.7092 -4.75174]
[-17.6905 20.732 -4.34257
-16.2241 20.7092 -4.75174
-17.7165 20.7092 -4.60174]
[-17.7165 20.7092 -4.60174
-16.2241 20.7092 -4.75174
-16.2493 20.6415 -5.00304]
[-17.7165 20.7092 -4.60174
-16.2493 20.6415 -5.00304
-17.7418 20.6415 -4.85303]
[-17.7418 20.6415 -4.85303
-16.2493 20.6415 -5.00304
-16.273 20.531 -5.23881]
[-17.7418 20.6415 -4.85303
-16.273 20.531 -5.23881
-17.7655 20.531 -5.08881]
[-17.7655 20.531 -5.08881
-16.273 20.531 -5.23881
-16.2944 20.3811 -5.45193]
[-17.7655 20.531 -5.08881
-16.2944 20.3811 -5.45193
-17.7869 20.3811 -5.30192]
[-17.7869 20.3811 -5.30192
-16.2944 20.3811 -5.45193
-16.3129 20.1962 -5.63588]
[-17.7869 20.3811 -5.30192
-16.3129 20.1962 -5.63588
-17.8054 20.1962 -5.48588]
[-17.8054 20.1962 -5.48588
-16.3129 20.1962 -5.63588
-16.3279 19.982 -5.7851]
[-17.8054 20.1962 -5.48588
-16.3279 19.982 -5.7851
-17.8204 19.982 -5.6351]
[-17.8204 19.982 -5.6351
-16.3279 19.982 -5.7851
-16.339 19.745 -5.89505]
[-17.8204 19.982 -5.6351
-16.339 19.745 -5.89505
-17.8314 19.745 -5.74505]
[-17.8314 19.745 -5.74505
-16.339 19.745 -5.89505
-16.3457 19.4925 -5.96238]
[-17.8314 19.745 -5.74505
-16.3457 19.4925 -5.96238
-17.8382 19.4925 -5.81238]
[-17.8382 19.4925 -5.81238
-16.3457 19.4925 -5.96238
-16.348 19.232 -5.98506]
[-17.8382 19.4925 -5.81238
-16.348 19.232 -5.98506
-17.8405 19.232 -5.83505]
[-14.7055 20.732 -4.64258
-13.213 20.732 -4.79257
-13.2391 20.7092 -5.05174]
[-14.7055 20.732 -4.64258
-13.2391 20.7092 -5.05174
-14.7316 20.7092 -4.90174]
[-14.7316 20.7092 -4.90174
-13.2391 20.7092 -5.05174
-13.2643 20.6415 -5.30303]
[-14.7316 20.7092 -4.90174
-13.2643 20.6415 -5.30303
-14.7568 20.6415 -5.15303]
[-14.7568 20.6415 -5.15303
-13.2643 20.6415 -5.30303
-13.288 20.531 -5.53881]
[-14.7568 20.6415 -5.15303
-13.288 20.531 -5.53881
-14.7805 20.531 -5.38882]
[-14.7805 20.531 -5.38882
-13.288 20.531 -5.53881
-13.3095 20.3811 -5.75192]
[-14.7805 20.531 -5.38882
-13.3095 20.3811 -5.75192
-14.8019 20.3811 -5.60192]
[-14.8019 20.3811 -5.60192
-13.3095 20.3811 -5.75192
-13.328 20.1962 -5.93588]
[-14.8019 20.3811 -5.60192
-13.328 20.1962 -5.93588
-14.8204 20.1962 -5.78588]
[-14.8204 20.1962 -5.78588
-13.328 20.1962 -5.93588
-13.3429 19.982 -6.0851]
[-14.8204 20.1962 -5.78588
-13.3429 19.982 -6.0851
-14.8354 19.982 -5.9351]
[-14.8354 19.982 -5.9351
-13.3429 19.982 -6.0851
-13.354 19.745 -6.19504]
[-14.8354 19.982 -5.9351
-13.354 19.745 -6.19504
-14.8465 19.745 -6.04505]
[-14.8465 19.745 -6.04505
-13.354 19.745 -6.19504
-13.3608 19.4925 -6.26238]
[-14.8465 19.745 -6.04505
-13.3608 19.4925 -6.26238
-14.8532 19.4925 -6.11238]
[-14.8532 19.4925 -6.11238
-13.3608 19.4925 -6.26238
-13.363 19.232 -6.28506]
[-14.8532 19.4925 -6.11238
-13.363 19.232 -6.28506
-14.8555 19.232 -6.13505]
[-11.7206 20.732 -4.94257
-10.2281 20.732 -5.09258
-10.2541 20.7092 -5.35174]
[-11.7206 20.732 -4.94257
-10.2541 20.7092 -5.35174
-11.7466 20.7092 -5.20174]
[-11.7466 20.7092 -5.20174
-10.2541 20.7092 -5.35174
-10.2794 20.6415 -5.60303]
[-11.7466 20.7092 -5.20174
-10.2794 20.6415 -5.60303
-11.7719 20.6415 -5.45304]
[-11.7719 20.6415 -5.45304
-10.2794 20.6415 -5.60303
